YEAR,BY YEAR NO,BY ROUND NO,TEAM NO,TEAM,SEED,ROUND,CURRENT ROUND,SCORE
2016,1032,348,552,Texas A&M,3,16,16,63
2016,1031,347,567,Oklahoma,2,4,16,77
2016,1030,346,570,North Carolina,1,2,16,101
2016,1029,345,582,Indiana,5,16,16,86
2016,1028,344,568,Notre Dame,6,8,16,61
2016,1027,343,538,Wisconsin,7,16,16,56
2016,1026,342,542,Virginia,1,8,16,84
2016,1025,341,579,Iowa St.,4,16,16,71
2016,1024,340,587,Gonzaga,11,16,16,60
2016,1023,339,555,Syracuse,10,4,16,63
2016,1022,162,578,Kansas,1,8,8,59
2016,1021,161,543,Villanova,2,1,8,64
2016,1020,160,566,Oregon,1,8,8,68
2016,1019,159,567,Oklahoma,2,4,8,80
2016,1018,158,570,North Carolina,1,2,8,88
2016,1017,157,568,Notre Dame,6,8,8,74
2016,1016,156,542,Virginia,1,8,8,62
2016,1015,155,555,Syracuse,10,4,8,68
2016,1014,66,543,Villanova,2,1,4,95
2016,1013,65,567,Oklahoma,2,4,4,51
2016,1012,64,570,North Carolina,1,2,4,83
2016,1011,63,555,Syracuse,10,4,4,66
2016,1010,18,543,Villanova,2,1,2,77
2016,1009,17,570,North Carolina,1,2,2,74
2015,1008,1442,510,Kentucky,1,4,64,79
2015,1007,1441,516,Hampton,16,64,64,56
2015,1006,1440,526,Cincinnati,8,32,64,66
2015,1005,1439,489,Purdue,9,64,64,65
2015,1004,1438,473,West Virginia,5,16,64,68
2015,1003,1437,529,Buffalo,12,64,64,62
2015,1002,1436,505,Maryland,4,32,64,65
2015,1001,1435,477,Valparaiso,13,64,64,62
2015,1000,1434,528,Butler,6,32,64,56
2015,999,1433,483,Texas,11,64,64,48
2015,998,1432,495,Notre Dame,3,8,64,69
2015,997,1431,497,Northeastern,14,64,64,65
2015,996,1430,472,Wichita St.,7,16,64,81
2015,995,1429,514,Indiana,10,64,64,76
2015,994,1428,511,Kansas,2,32,64,75
2015,993,1427,502,New Mexico St.,15,64,64,56
2015,992,1426,471,Wisconsin,1,2,64,86
2015,991,1425,525,Coastal Carolina,16,64,64,72
2015,990,1424,491,Oregon,8,32,64,79
2015,989,1423,492,Oklahoma St.,9,64,64,73
2015,988,1422,533,Arkansas,5,32,64,56
2015,987,1421,470,Wofford,12,64,64,53
2015,986,1420,501,North Carolina,4,16,64,67
2015,985,1419,515,Harvard,13,64,64,65
2015,984,1418,468,Xavier,6,16,64,76
2015,983,1417,503,Mississippi,11,64,64,57
2015,982,1416,532,Baylor,3,64,64,56
2015,981,1415,518,Georgia St.,14,32,64,57
2015,980,1414,476,VCU,7,64,64,72
2015,979,1413,494,Ohio St.,10,32,64,75
2015,978,1412,534,Arizona,2,8,64,93
2015,977,1411,482,Texas Southern,15,64,64,72
2015,976,1410,475,Villanova,1,32,64,93
2015,975,1409,509,Lafayette,16,64,64,52
2015,974,1408,500,North Carolina St.,8,16,64,66
2015,973,1407,507,LSU,9,64,64,65
2015,972,1406,496,Northern Iowa,5,32,64,71
2015,971,1405,469,Wyoming,12,64,64,54
2015,970,1404,508,Louisville,4,8,64,57
2015,969,1403,480,UC Irvine,13,64,64,55
2015,968,1402,490,Providence,6,64,64,53
2015,967,1401,523,Dayton,11,32,64,66
2015,966,1400,493,Oklahoma,3,16,64,69
2015,965,1399,535,Albany,14,64,64,60
2015,964,1398,504,Michigan St.,7,4,64,70
2015,963,1397,519,Georgia,10,64,64,63
2015,962,1396,474,Virginia,2,32,64,79
2015,961,1395,531,Belmont,15,64,64,67
2015,960,1394,522,Duke,1,1,64,85
2015,959,1393,488,Robert Morris,16,64,64,56
2015,958,1392,487,San Diego St.,8,32,64,76
2015,957,1391,485,St. John's,9,64,64,64
2015,956,1390,478,Utah,5,16,64,57
2015,955,1389,484,Stephen F. Austin,12,64,64,50
2015,954,1388,520,Georgetown,4,32,64,84
2015,953,1387,521,Eastern Washington,13,64,64,74
2015,952,1386,486,SMU,6,64,64,59
2015,951,1385,479,UCLA,11,16,64,60
2015,950,1384,512,Iowa St.,3,64,64,59
2015,949,1383,481,UAB,14,32,64,60
2015,948,1382,513,Iowa,7,32,64,83
2015,947,1381,524,Davidson,10,64,64,52
2015,946,1380,517,Gonzaga,2,8,64,86
2015,945,1379,499,North Dakota St.,15,64,64,76
2015,944,706,510,Kentucky,1,4,32,64
2015,943,705,526,Cincinnati,8,32,32,51
2015,942,704,473,West Virginia,5,16,32,69
2015,941,703,505,Maryland,4,32,32,59
2015,940,702,528,Butler,6,32,32,64
2015,939,701,495,Notre Dame,3,8,32,67
2015,938,700,472,Wichita St.,7,16,32,78
2015,937,699,511,Kansas,2,32,32,65
2015,936,698,471,Wisconsin,1,2,32,72
2015,935,697,491,Oregon,8,32,32,65
2015,934,696,533,Arkansas,5,32,32,78
2015,933,695,501,North Carolina,4,16,32,87
2015,932,694,468,Xavier,6,16,32,75
2015,931,693,518,Georgia St.,14,32,32,67
2015,930,692,494,Ohio St.,10,32,32,58
2015,929,691,534,Arizona,2,8,32,73
2015,928,690,475,Villanova,1,32,32,68
2015,927,689,500,North Carolina St.,8,16,32,71
2015,926,688,496,Northern Iowa,5,32,32,53
2015,925,687,508,Louisville,4,8,32,66
2015,924,686,523,Dayton,11,32,32,66
2015,923,685,493,Oklahoma,3,16,32,72
2015,922,684,504,Michigan St.,7,4,32,60
2015,921,683,474,Virginia,2,32,32,54
2015,920,682,522,Duke,1,1,32,68
2015,919,681,487,San Diego St.,8,32,32,49
2015,918,680,478,Utah,5,16,32,75
2015,917,679,520,Georgetown,4,32,32,64
2015,916,678,479,UCLA,11,16,32,92
2015,915,677,481,UAB,14,32,32,75
2015,914,676,513,Iowa,7,32,32,68
2015,913,675,517,Gonzaga,2,8,32,87
2015,912,338,510,Kentucky,1,4,16,78
2015,911,337,473,West Virginia,5,16,16,39
2015,910,336,495,Notre Dame,3,8,16,81
2015,909,335,472,Wichita St.,7,16,16,70
2015,908,334,471,Wisconsin,1,2,16,79
2015,907,333,501,North Carolina,4,16,16,72
2015,906,332,468,Xavier,6,16,16,60
2015,905,331,534,Arizona,2,8,16,68
2015,904,330,500,North Carolina St.,8,16,16,65
2015,903,329,508,Louisville,4,8,16,75
2015,902,328,493,Oklahoma,3,16,16,58
2015,901,327,504,Michigan St.,7,4,16,62
2015,900,326,522,Duke,1,1,16,63
2015,899,325,478,Utah,5,16,16,57
2015,898,324,479,UCLA,11,16,16,62
2015,897,323,517,Gonzaga,2,8,16,74
2015,896,154,510,Kentucky,1,4,8,68
2015,895,153,495,Notre Dame,3,8,8,66
2015,894,152,471,Wisconsin,1,2,8,85
2015,893,151,534,Arizona,2,8,8,78
2015,892,150,508,Louisville,4,8,8,70
2015,891,149,504,Michigan St.,7,4,8,76
2015,890,148,522,Duke,1,1,8,66
2015,889,147,517,Gonzaga,2,8,8,52
2015,888,62,510,Kentucky,1,4,4,64
2015,887,61,471,Wisconsin,1,2,4,71
2015,886,60,504,Michigan St.,7,4,4,61
2015,885,59,522,Duke,1,1,4,81
2015,884,16,471,Wisconsin,1,2,2,63
2015,883,15,522,Duke,1,1,2,68
2014,882,1378,451,Florida,1,4,64,67
2014,881,1377,467,Albany,16,64,64,55
2014,880,1376,458,Colorado,8,64,64,48
2014,879,1375,421,Pittsburgh,9,32,64,77
2014,878,1374,408,VCU,5,64,64,75
2014,877,1373,415,Stephen F. Austin,12,32,64,77
2014,876,1372,409,UCLA,4,16,64,76
2014,875,1371,410,Tulsa,13,64,64,59
2014,874,1370,425,Ohio St.,6,64,64,59
2014,873,1369,455,Dayton,11,8,64,60
2014,872,1368,414,Syracuse,3,32,64,77
2014,871,1367,404,Western Michigan,14,64,64,53
2014,870,1366,431,New Mexico,7,64,64,53
2014,869,1365,416,Stanford,10,16,64,58
2014,868,1364,445,Kansas,2,32,64,80
2014,867,1363,452,Eastern Kentucky,15,64,64,69
2014,866,1362,406,Virginia,1,16,64,70
2014,865,1361,459,Coastal Carolina,16,64,64,59
2014,864,1360,438,Memphis,8,32,64,71
2014,863,1359,450,George Washington,9,64,64,66
2014,862,1358,460,Cincinnati,5,64,64,57
2014,861,1357,448,Harvard,12,32,64,61
2014,860,1356,435,Michigan St.,4,8,64,93
2014,859,1355,454,Delaware,13,64,64,78
2014,858,1354,429,North Carolina,6,32,64,79
2014,857,1353,420,Providence,11,64,64,77
2014,856,1352,446,Iowa St.,3,16,64,93
2014,855,1351,428,North Carolina Central,14,64,64,75
2014,854,1350,457,Connecticut,7,1,64,89
2014,853,1349,419,Saint Joseph's,10,64,64,81
2014,852,1348,407,Villanova,2,32,64,73
2014,851,1347,434,Milwaukee,15,64,64,53
2014,850,1346,465,Arizona,1,8,64,68
2014,849,1345,405,Weber St.,16,64,64,59
2014,848,1344,449,Gonzaga,8,32,64,85
2014,847,1343,423,Oklahoma St.,9,64,64,77
2014,846,1342,424,Oklahoma,5,64,64,75
2014,845,1341,426,North Dakota St.,12,32,64,80
2014,844,1340,417,San Diego St.,4,16,64,73
2014,843,1339,430,New Mexico St.,13,64,64,69
2014,842,1338,463,Baylor,6,16,64,74
2014,841,1337,432,Nebraska,11,64,64,60
2014,840,1336,456,Creighton,3,32,64,76
2014,839,1335,442,Louisiana Lafayette,14,64,64,66
2014,838,1334,422,Oregon,7,32,64,87
2014,837,1333,462,BYU,10,64,64,68
2014,836,1332,402,Wisconsin,2,4,64,75
2014,835,1331,466,American,15,64,64,35
2014,834,1330,403,Wichita St.,1,32,64,64
2014,833,1329,461,Cal Poly,16,64,64,37
2014,832,1328,443,Kentucky,8,2,64,56
2014,831,1327,444,Kansas St.,9,64,64,49
2014,830,1326,418,Saint Louis,5,32,64,83
2014,829,1325,427,North Carolina St.,12,64,64,80
2014,828,1324,441,Louisville,4,16,64,71
2014,827,1323,440,Manhattan,13,64,64,64
2014,826,1322,439,Massachusetts,6,64,64,67
2014,825,1321,413,Tennessee,11,16,64,86
2014,824,1320,453,Duke,3,64,64,71
2014,823,1319,437,Mercer,14,32,64,78
2014,822,1318,412,Texas,7,32,64,87
2014,821,1317,464,Arizona St.,10,64,64,85
2014,820,1316,436,Michigan,2,8,64,57
2014,819,1315,401,Wofford,15,64,64,40
2014,818,674,451,Florida,1,4,32,61
2014,817,673,421,Pittsburgh,9,32,32,45
2014,816,672,415,Stephen F. Austin,12,32,32,60
2014,815,671,409,UCLA,4,16,32,77
2014,814,670,455,Dayton,11,8,32,55
2014,813,669,414,Syracuse,3,32,32,53
2014,812,668,416,Stanford,10,16,32,60
2014,811,667,445,Kansas,2,32,32,57
2014,810,666,406,Virginia,1,16,32,78
2014,809,665,438,Memphis,8,32,32,60
2014,808,664,448,Harvard,12,32,32,73
2014,807,663,435,Michigan St.,4,8,32,80
2014,806,662,429,North Carolina,6,32,32,83
2014,805,661,446,Iowa St.,3,16,32,85
2014,804,660,457,Connecticut,7,1,32,77
2014,803,659,407,Villanova,2,32,32,65
2014,802,658,465,Arizona,1,8,32,84
2014,801,657,449,Gonzaga,8,32,32,61
2014,800,656,426,North Dakota St.,12,32,32,44
2014,799,655,417,San Diego St.,4,16,32,63
2014,798,654,463,Baylor,6,16,32,85
2014,797,653,456,Creighton,3,32,32,55
2014,796,652,422,Oregon,7,32,32,77
2014,795,651,402,Wisconsin,2,4,32,85
2014,794,650,403,Wichita St.,1,32,32,76
2014,793,649,443,Kentucky,8,2,32,78
2014,792,648,418,Saint Louis,5,32,32,51
2014,791,647,441,Louisville,4,16,32,66
2014,790,646,413,Tennessee,11,16,32,83
2014,789,645,437,Mercer,14,32,32,63
2014,788,644,412,Texas,7,32,32,65
2014,787,643,436,Michigan,2,8,32,79
2014,786,322,451,Florida,1,4,16,79
2014,785,321,409,UCLA,4,16,16,68
2014,784,320,455,Dayton,11,8,16,82
2014,783,319,416,Stanford,10,16,16,72
2014,782,318,406,Virginia,1,16,16,59
2014,781,317,435,Michigan St.,4,8,16,61
2014,780,316,446,Iowa St.,3,16,16,76
2014,779,315,457,Connecticut,7,1,16,81
2014,778,314,465,Arizona,1,8,16,70
2014,777,313,417,San Diego St.,4,16,16,64
2014,776,312,463,Baylor,6,16,16,52
2014,775,311,402,Wisconsin,2,4,16,69
2014,774,310,443,Kentucky,8,2,16,74
2014,773,309,441,Louisville,4,16,16,69
2014,772,308,413,Tennessee,11,16,16,71
2014,771,307,436,Michigan,2,8,16,73
2014,770,146,451,Florida,1,4,8,62
2014,769,145,455,Dayton,11,8,8,52
2014,768,144,435,Michigan St.,4,8,8,54
2014,767,143,457,Connecticut,7,1,8,60
2014,766,142,465,Arizona,1,8,8,63
2014,765,141,402,Wisconsin,2,4,8,64
2014,764,140,443,Kentucky,8,2,8,75
2014,763,139,436,Michigan,2,8,8,72
2014,762,58,451,Florida,1,4,4,53
2014,761,57,457,Connecticut,7,1,4,63
2014,760,56,402,Wisconsin,2,4,4,73
2014,759,55,443,Kentucky,8,2,4,74
2014,758,14,457,Connecticut,7,1,2,60
2014,757,13,443,Kentucky,8,2,2,54
2013,756,1314,370,Louisville,1,1,64,79
2013,755,1313,356,North Carolina A&T,16,64,64,48
2013,754,1312,389,Colorado St.,8,32,64,84
2013,753,1311,361,Missouri,9,64,64,72
2013,752,1310,350,Oklahoma St.,5,64,64,55
2013,751,1309,349,Oregon,12,16,64,68
2013,750,1308,346,Saint Louis,4,32,64,64
2013,749,1307,358,New Mexico St.,13,64,64,44
2013,748,1306,368,Memphis,6,32,64,54
2013,747,1305,345,Saint Mary's,11,64,64,52
2013,746,1304,365,Michigan St.,3,16,64,65
2013,745,1303,337,Valparaiso,14,64,64,54
2013,744,1302,388,Creighton,7,32,64,67
2013,743,1301,391,Cincinnati,10,64,64,63
2013,742,1300,386,Duke,2,8,64,73
2013,741,1299,398,Albany,15,64,64,61
2013,740,1298,382,Gonzaga,1,32,64,64
2013,739,1297,342,Southern,16,64,64,58
2013,738,1296,347,Pittsburgh,8,64,64,55
2013,737,1295,333,Wichita St.,9,4,64,73
2013,736,1294,332,Wisconsin,5,64,64,46
2013,735,1293,362,Mississippi,12,32,64,57
2013,734,1292,374,Kansas St.,4,64,64,61
2013,733,1291,373,La Salle,13,16,64,63
2013,732,1290,397,Arizona,6,16,64,81
2013,731,1289,396,Belmont,11,64,64,64
2013,730,1288,359,New Mexico,3,64,64,62
2013,729,1287,381,Harvard,14,32,64,68
2013,728,1286,353,Notre Dame,7,64,64,58
2013,727,1285,377,Iowa St.,10,32,64,76
2013,726,1284,352,Ohio St.,2,8,64,95
2013,725,1283,378,Iona,15,64,64,70
2013,724,1282,375,Kansas,1,16,64,64
2013,723,1281,334,Western Kentucky,16,64,64,57
2013,722,1280,357,North Carolina,8,32,64,78
2013,721,1279,335,Villanova,9,64,64,71
2013,720,1278,336,VCU,5,32,64,88
2013,719,1277,399,Akron,12,64,64,42
2013,718,1276,366,Michigan,4,2,64,71
2013,717,1275,343,South Dakota St.,13,64,64,56
2013,716,1274,339,UCLA,6,64,64,63
2013,715,1273,363,Minnesota,11,32,64,83
2013,714,1272,385,Florida,3,8,64,79
2013,713,1271,354,Northwestern St.,14,64,64,47
2013,712,1270,344,San Diego St.,7,32,64,70
2013,711,1269,351,Oklahoma,10,64,64,55
2013,710,1268,383,Georgetown,2,64,64,68
2013,709,1267,384,Florida Gulf Coast,15,16,64,78
2013,708,1266,379,Indiana,1,16,64,83
2013,707,1265,376,James Madison,16,64,64,62
2013,706,1264,355,North Carolina St.,8,64,64,72
2013,705,1263,340,Temple,9,32,64,76
2013,704,1262,338,UNLV,5,64,64,61
2013,703,1261,392,California,12,32,64,64
2013,702,1260,341,Syracuse,4,4,64,81
2013,701,1259,360,Montana,13,64,64,34
2013,700,1258,393,Butler,6,32,64,68
2013,699,1257,394,Bucknell,11,64,64,56
2013,698,1256,369,Marquette,3,8,64,59
2013,697,1255,387,Davidson,14,64,64,58
2013,696,1254,380,Illinois,7,32,64,57
2013,695,1253,390,Colorado,10,64,64,49
2013,694,1252,367,Miami FL,2,16,64,78
2013,693,1251,348,Pacific,15,64,64,49
2013,692,642,370,Louisville,1,1,32,82
2013,691,641,389,Colorado St.,8,32,32,56
2013,690,640,349,Oregon,12,16,32,74
2013,689,639,346,Saint Louis,4,32,32,57
2013,688,638,368,Memphis,6,32,32,48
2013,687,637,365,Michigan St.,3,16,32,70
2013,686,636,388,Creighton,7,32,32,50
2013,685,635,386,Duke,2,8,32,66
2013,684,634,382,Gonzaga,1,32,32,70
2013,683,633,333,Wichita St.,9,4,32,76
2013,682,632,362,Mississippi,12,32,32,74
2013,681,631,373,La Salle,13,16,32,76
2013,680,630,397,Arizona,6,16,32,74
2013,679,629,381,Harvard,14,32,32,51
2013,678,628,377,Iowa St.,10,32,32,75
2013,677,627,352,Ohio St.,2,8,32,78
2013,676,626,375,Kansas,1,16,32,70
2013,675,625,357,North Carolina,8,32,32,58
2013,674,624,336,VCU,5,32,32,53
2013,673,623,366,Michigan,4,2,32,78
2013,672,622,363,Minnesota,11,32,32,64
2013,671,621,385,Florida,3,8,32,78
2013,670,620,344,San Diego St.,7,32,32,71
2013,669,619,384,Florida Gulf Coast,15,16,32,81
2013,668,618,379,Indiana,1,16,32,58
2013,667,617,340,Temple,9,32,32,52
2013,666,616,392,California,12,32,32,60
2013,665,615,341,Syracuse,4,4,32,66
2013,664,614,393,Butler,6,32,32,72
2013,663,613,369,Marquette,3,8,32,74
2013,662,612,380,Illinois,7,32,32,59
2013,661,611,367,Miami FL,2,16,32,63
2013,660,306,370,Louisville,1,1,16,77
2013,659,305,349,Oregon,12,16,16,69
2013,658,304,365,Michigan St.,3,16,16,61
2013,657,303,386,Duke,2,8,16,71
2013,656,302,333,Wichita St.,9,4,16,72
2013,655,301,373,La Salle,13,16,16,58
2013,654,300,397,Arizona,6,16,16,70
2013,653,299,352,Ohio St.,2,8,16,73
2013,652,298,375,Kansas,1,16,16,85
2013,651,297,366,Michigan,4,2,16,87
2013,650,296,385,Florida,3,8,16,62
2013,649,295,384,Florida Gulf Coast,15,16,16,50
2013,648,294,379,Indiana,1,16,16,50
2013,647,293,341,Syracuse,4,4,16,61
2013,646,292,369,Marquette,3,8,16,71
2013,645,291,367,Miami FL,2,16,16,61
2013,644,138,370,Louisville,1,1,8,85
2013,643,137,386,Duke,2,8,8,63
2013,642,136,333,Wichita St.,9,4,8,70
2013,641,135,352,Ohio St.,2,8,8,66
2013,640,134,366,Michigan,4,2,8,79
2013,639,133,385,Florida,3,8,8,59
2013,638,132,341,Syracuse,4,4,8,55
2013,637,131,369,Marquette,3,8,8,39
2013,636,54,370,Louisville,1,1,4,72
2013,635,53,333,Wichita St.,9,4,4,68
2013,634,52,366,Michigan,4,2,4,61
2013,633,51,341,Syracuse,4,4,4,56
2013,632,12,370,Louisville,1,1,2,82
2013,631,11,366,Michigan,4,2,2,76
2012,630,1250,308,Kentucky,1,1,64,81
2012,629,1249,267,Western Kentucky,16,64,64,66
2012,628,1248,311,Iowa St.,8,32,64,77
2012,627,1247,323,Connecticut,9,64,64,64
2012,626,1246,266,Wichita St.,5,64,64,59
2012,625,1245,271,VCU,12,32,64,62
2012,624,1244,313,Indiana,4,16,64,79
2012,623,1243,292,New Mexico St.,13,64,64,66
2012,622,1242,273,UNLV,6,64,64,64
2012,621,1241,325,Colorado,11,32,64,68
2012,620,1240,330,Baylor,3,8,64,68
2012,619,1239,281,South Dakota St.,14,64,64,60
2012,618,1238,288,Notre Dame,7,64,64,63
2012,617,1237,264,Xavier,10,16,64,67
2012,616,1236,319,Duke,2,64,64,70
2012,615,1235,306,Lehigh,15,32,64,75
2012,614,1234,298,Michigan St.,1,16,64,89
2012,613,1233,305,LIU Brooklyn,16,64,64,67
2012,612,1232,300,Memphis,8,64,64,54
2012,611,1231,284,Saint Louis,9,32,64,61
2012,610,1230,293,New Mexico,5,32,64,75
2012,609,1229,304,Long Beach St.,12,64,64,68
2012,608,1228,303,Louisville,4,4,64,69
2012,607,1227,321,Davidson,13,64,64,62
2012,606,1226,294,Murray St.,6,32,64,58
2012,605,1225,324,Colorado St.,11,64,64,41
2012,604,1224,301,Marquette,3,16,64,88
2012,603,1223,328,BYU,14,64,64,68
2012,602,1222,318,Florida,7,8,64,71
2012,601,1221,269,Virginia,10,64,64,45
2012,600,1220,296,Missouri,2,64,64,84
2012,599,1219,291,Norfolk St.,15,32,64,86
2012,598,1218,277,Syracuse,1,8,64,72
2012,597,1217,274,UNC Asheville,16,64,64,65
2012,596,1216,309,Kansas St.,8,32,64,70
2012,595,1215,279,Southern Miss,9,64,64,64
2012,594,1214,272,Vanderbilt,5,32,64,79
2012,593,1213,314,Harvard,12,64,64,70
2012,592,1212,265,Wisconsin,4,16,64,73
2012,591,1211,295,Montana,13,64,64,49
2012,590,1210,326,Cincinnati,6,16,64,65
2012,589,1209,275,Texas,11,64,64,59
2012,588,1208,317,Florida St.,3,32,64,66
2012,587,1207,278,St. Bonaventure,14,64,64,63
2012,586,1206,315,Gonzaga,7,32,64,77
2012,585,1205,268,West Virginia,10,64,64,54
2012,584,1204,286,Ohio St.,2,4,64,78
2012,583,1203,302,Loyola MD,15,64,64,59
2012,582,1202,290,North Carolina,1,8,64,77
2012,581,1201,270,Vermont,16,64,64,58
2012,580,1200,322,Creighton,8,32,64,58
2012,579,1199,331,Alabama,9,64,64,57
2012,578,1198,276,Temple,5,64,64,44
2012,577,1197,280,South Florida,12,32,64,58
2012,576,1196,299,Michigan,4,64,64,60
2012,575,1195,287,Ohio,13,16,64,65
2012,574,1194,282,San Diego St.,6,64,64,65
2012,573,1193,289,North Carolina St.,11,16,64,79
2012,572,1192,316,Georgetown,3,32,64,74
2012,571,1191,329,Belmont,14,64,64,59
2012,570,1190,283,Saint Mary's,7,64,64,69
2012,569,1189,285,Purdue,10,32,64,72
2012,568,1188,310,Kansas,2,2,64,65
2012,567,1187,320,Detroit,15,64,64,50
2012,566,610,308,Kentucky,1,1,32,87
2012,565,609,311,Iowa St.,8,32,32,71
2012,564,608,271,VCU,12,32,32,61
2012,563,607,313,Indiana,4,16,32,63
2012,562,606,325,Colorado,11,32,32,63
2012,561,605,330,Baylor,3,8,32,80
2012,560,604,264,Xavier,10,16,32,70
2012,559,603,306,Lehigh,15,32,32,58
2012,558,602,298,Michigan St.,1,16,32,65
2012,557,601,284,Saint Louis,9,32,32,61
2012,556,600,293,New Mexico,5,32,32,56
2012,555,599,303,Louisville,4,4,32,59
2012,554,598,294,Murray St.,6,32,32,53
2012,553,597,301,Marquette,3,16,32,62
2012,552,596,318,Florida,7,8,32,84
2012,551,595,291,Norfolk St.,15,32,32,50
2012,550,594,277,Syracuse,1,8,32,75
2012,549,593,309,Kansas St.,8,32,32,59
2012,548,592,272,Vanderbilt,5,32,32,57
2012,547,591,265,Wisconsin,4,16,32,60
2012,546,590,326,Cincinnati,6,16,32,62
2012,545,589,317,Florida St.,3,32,32,56
2012,544,588,315,Gonzaga,7,32,32,66
2012,543,587,286,Ohio St.,2,4,32,73
2012,542,586,290,North Carolina,1,8,32,87
2012,541,585,322,Creighton,8,32,32,73
2012,540,584,280,South Florida,12,32,32,56
2012,539,583,287,Ohio,13,16,32,62
2012,538,582,289,North Carolina St.,11,16,32,66
2012,537,581,316,Georgetown,3,32,32,63
2012,536,580,285,Purdue,10,32,32,60
2012,535,579,310,Kansas,2,2,32,63
2012,534,290,308,Kentucky,1,1,16,102
2012,533,289,313,Indiana,4,16,16,90
2012,532,288,330,Baylor,3,8,16,75
2012,531,287,264,Xavier,10,16,16,70
2012,530,286,298,Michigan St.,1,16,16,44
2012,529,285,303,Louisville,4,4,16,57
2012,528,284,301,Marquette,3,16,16,58
2012,527,283,318,Florida,7,8,16,68
2012,526,282,277,Syracuse,1,8,16,64
2012,525,281,265,Wisconsin,4,16,16,63
