COACH ID,COACH,PAKE,PAKE RANK,PASE,PASE RANK,GAMES,W,L,WIN%,R64,R32,S16,E8,F4,F2,CHAMP,TOP2,F4%,CHAMP%
157,Ken McDonald,0.7,54,0.5,69,2,1,1,0.5,1,1,0,0,0,0,0,0,0.20%,0.00%
158,Kenny Blakeney,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
159,Keno Davis,-1.3,271,-1.2,263,1,0,1,0,1,0,0,0,0,0,0,0,7.60%,0.90%
160,Kermit Davis,-0.3,188,-0.2,156,3,1,2,0.333,2,1,0,0,0,0,0,0,2.10%,0.10%
161,Kermit Davis Jr,0.8,51,0.9,47,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
162,Kevin Broadus,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
163,Kevin Keatts,-1.8,287,-2,292,4,0,4,0,4,0,0,0,0,0,0,0,3.60%,0.20%
164,Kevin O'Neill,-0.7,234,-0.6,222,1,0,1,0,1,0,0,0,0,0,0,0,2.60%,0.20%
165,Kevin Ollie,4.4,10,5.5,7,8,7,1,0.875,2,2,1,1,1,1,1,0,15.00%,2.90%
166,Kevin Stallings,-2.7,302,-4.4,307,5,1,4,0.2,4,1,0,0,0,0,0,0,11.20%,1.60%
167,Kevin Willard,-2.1,290,-2.5,298,8,2,6,0.25,6,2,0,0,0,0,0,0,11.80%,1.30%
168,Kyle Keller,-0.1,117,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
169,Lamont Paris,-0.3,188,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
170,Larry Brown,-1,257,-1.1,253,1,0,1,0,1,0,0,0,0,0,0,0,3.10%,0.20%
171,Larry Eustachy,0,94,-0.3,185,3,1,2,0.333,2,1,0,0,0,0,0,0,1.80%,0.20%
172,Larry Krystowiak,0.1,91,0,95,5,3,2,0.6,2,2,1,0,0,0,0,0,16.70%,2.60%
173,Larry Shyatt,-0.2,153,-0.5,213,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
174,LaVall Jordan,-0.1,117,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,3.90%,0.60%
175,Leon Rice,-1.1,264,-1.3,270,2,0,2,0,2,0,0,0,0,0,0,0,1.90%,0.20%
176,Leonard Hamilton,1.3,38,1.2,39,19,11,8,0.579,8,6,4,1,0,0,0,0,34.10%,4.60%
177,LeVelle Moton,-0.3,188,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
178,Linc Darner,-0.2,153,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
179,Lon Kruger,-0.4,209,-1.1,253,19,9,10,0.474,10,5,2,1,1,0,0,1,37.70%,5.70%
180,Lorenzo Romar,0.3,80,0.9,47,7,4,3,0.571,3,3,1,0,0,0,0,0,15.70%,2.70%
181,Mark Adams,-0.6,225,0.2,86,3,2,1,0.667,1,1,1,0,0,0,0,0,23.50%,7.70%
182,Mark Few,3.1,20,3.8,16,47,32,15,0.681,15,14,9,5,2,2,0,6,97.20%,68.20%
183,Mark Fox,-0.9,247,-1.2,263,2,0,2,0,2,0,0,0,0,0,0,0,1.40%,0.00%
184,Mark Gottfried,1,45,1.4,35,8,4,4,0.5,4,2,2,0,0,0,0,0,6.60%,0.30%
185,Mark Pope,-0.9,247,-1.1,253,1,0,1,0,1,0,0,0,0,0,0,0,4.50%,0.40%
186,Mark Schmidt,-1.6,282,-1.4,275,3,0,3,0,3,0,0,0,0,0,0,0,3.00%,0.20%
187,Mark Turgeon,-0.1,117,-0.7,233,17,8,9,0.471,9,7,1,0,0,0,0,0,21.90%,2.70%
188,Martin Ingelsby,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
189,Marvin Menzies,-1.5,277,-1.4,275,5,0,5,0,5,0,0,0,0,0,0,0,1.20%,0.00%
190,Matt Brady,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
191,Matt Langel,-0.9,247,-0.5,213,4,0,4,0,4,0,0,0,0,0,0,0,0.50%,0.00%
192,Matt McCall,-0.2,153,-0.5,213,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
193,Matt McMahon,0.6,64,0.1,90,5,2,3,0.4,3,2,0,0,0,0,0,0,1.40%,0.00%
194,Matt Painter,-4.4,308,-4.4,307,29,16,13,0.552,13,9,6,1,0,0,0,2,75.60%,23.30%
195,Micah Shrewsberry,0.3,80,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,2.40%,0.20%
196,Michael White,1.1,44,1.9,29,10,6,4,0.6,4,4,1,1,0,0,0,0,22.90%,5.60%
197,Mick Cronin,-1.5,277,0,95,26,14,12,0.538,12,8,4,1,1,0,0,2,67.70%,23.60%
198,Mike Anderson,0.2,85,0.1,90,12,6,6,0.5,6,4,1,1,0,0,0,0,21.10%,4.10%
199,Mike Boynton,-0.2,153,-0.5,213,2,1,1,0.5,1,1,0,0,0,0,0,0,3.80%,0.30%
200,Mike Brennan,-0.2,153,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
201,Mike Brey,-0.2,153,-1.1,253,19,10,9,0.526,9,6,2,2,0,0,0,1,38.00%,6.50%
202,Mike Davis,-0.1,117,-0.1,131,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
203,Mike Hopkins,0.4,73,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,0.50%,0.00%
204,Mike Jones,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
205,Mike Krzyzewski,2.4,23,0.1,90,44,33,11,0.75,13,11,9,6,3,2,2,11,97.20%,61.10%
206,Mike Lonergan,-0.7,234,-0.6,222,2,0,2,0,2,0,0,0,0,0,0,0,1.30%,0.10%
207,Mike McConathy,-0.1,117,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
208,Mike Montgomery,-0.3,188,-0.1,131,5,2,3,0.4,3,2,0,0,0,0,0,0,5.70%,0.60%
209,Mike Morrell,0,94,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
210,Mike Rhoades,-1,257,-1.8,286,3,0,3,0,3,0,0,0,0,0,0,0,1.90%,0.10%
211,Mike Rice,-0.2,153,-0.2,156,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
212,Mike Woodson,-0.6,225,-1.1,253,3,1,2,0.333,2,1,0,0,0,0,0,0,5.10%,0.50%
213,Mike Young,-2.8,304,-2.2,296,8,1,7,0.125,7,1,0,0,0,0,0,0,9.20%,0.80%
214,Milan Brown,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
215,Mitch Henderson,1.3,38,1.4,35,4,2,2,0.5,2,1,1,0,0,0,0,0,0.60%,0.00%
216,Monte Ross,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
217,Murray Bartow,-0.2,153,0,95,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
218,Nate Oats,-1.2,268,-2.1,294,12,6,6,0.5,6,4,2,0,0,0,0,2,46.80%,15.20%
219,Nathan Davis,-0.3,188,-0.4,207,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
220,Nicholas McDevitt,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
221,Niko Medved,-0.5,222,-1.1,253,1,0,1,0,1,0,0,0,0,0,0,0,0.80%,0.10%
222,Oliver Purnell,-3.2,307,-3,301,3,0,3,0,3,0,0,0,0,0,0,0,11.80%,1.60%
223,Pat Chambers,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
224,Pat Kelsey,-0.8,240,-1.3,270,3,0,3,0,3,0,0,0,0,0,0,0,0.70%,0.00%
225,Patrick Ewing,-0.4,209,-0.5,213,1,0,1,0,1,0,0,0,0,0,0,0,0.90%,0.00%
226,Paul Hewitt,0.2,85,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,2.70%,0.30%
227,Paul Mills,1.6,30,1.4,35,4,2,2,0.5,2,1,1,0,0,0,0,0,0.30%,0.00%
228,Paul Weir,-0.2,153,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
229,Penny Hardaway,-1,257,-0.3,185,3,1,2,0.333,2,1,0,0,0,0,0,0,9.70%,1.50%
230,Phil Cunningham,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
231,Phil Martelli,-0.9,247,-1,251,4,1,3,0.25,3,1,0,0,0,0,0,0,5.40%,0.30%
232,Porter Moser,4.1,12,4.6,10,8,6,2,0.75,2,2,2,1,1,0,0,0,8.30%,1.10%
233,Preston Spradlin,-0.2,153,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
234,Randy Bennett,-2.7,302,-1.6,280,13,5,8,0.385,8,4,1,0,0,0,0,0,26.70%,5.20%
235,Randy Monroe,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
236,Randy Peele,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
237,Randy Rahe,-0.3,188,-0.1,131,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
238,Ray Harper,-0.3,188,-0.2,156,4,0,4,0,4,0,0,0,0,0,0,0,0.00%,0.00%
239,Ray McCallum,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
240,Richard Pitino,-0.3,188,-0.8,243,3,1,2,0.333,2,1,0,0,0,0,0,0,2.40%,0.20%
241,Rick Barnes,-7,312,-4.4,307,24,12,12,0.5,12,8,3,1,0,0,0,2,75.90%,25.20%
242,Rick Byrd,-2.4,296,-1.9,290,6,0,6,0,6,0,0,0,0,0,0,0,6.40%,0.50%
243,Rick Majerus,0.2,85,0.4,73,2,1,1,0.5,1,1,0,0,0,0,0,0,4.80%,0.70%
244,Rick Pitino,2.6,22,4.1,13,32,22,10,0.688,11,7,6,5,2,1,1,3,89.50%,48.50%
245,Rick Stansbury,0,94,0,95,3,1,2,0.333,2,1,0,0,0,0,0,0,2.10%,0.10%
246,Ritchie McKay,0.3,80,0.2,86,3,1,2,0.333,2,1,0,0,0,0,0,0,0.30%,0.00%
247,Rob Jeter,-0.1,117,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
248,Rob Lanier,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
249,Rob Senderoff,-0.6,225,-0.4,207,2,0,2,0,2,0,0,0,0,0,0,0,0.50%,0.00%
250,Robert Jones,-0.1,117,0,95,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
251,Rod Barnes,-0.2,153,-0.1,131,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
252,Rodney Terry,0.3,80,0.5,69,5,3,2,0.6,2,1,1,1,0,0,0,1,23.50%,5.90%
253,Roman Banks,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
254,Ron Hunter,0.4,73,0.6,67,4,1,3,0.25,3,1,0,0,0,0,0,0,0.20%,0.00%
255,Ronnie Arrow,-0.4,209,-0.6,222,1,0,1,0,1,0,0,0,0,0,0,0,0.30%,0.00%
256,Roy Williams,8.2,1,5.6,6,44,34,10,0.773,12,11,8,6,4,3,2,8,95.50%,53.80%
257,Russ Pennell,1.2,41,1.5,33,3,2,1,0.667,1,1,1,0,0,0,0,0,2.90%,0.20%
258,Russ Turner,0.7,54,0.8,54,2,1,1,0.5,1,1,0,0,0,0,0,0,0.10%,0.00%
259,Russell Turner,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
260,Ryan Odom,-0.1,117,0.4,73,3,1,2,0.333,2,1,0,0,0,0,0,0,3.60%,0.40%
261,Saul Phillips,0.2,85,0.3,84,3,1,2,0.333,2,1,0,0,0,0,0,0,1.00%,0.00%
262,Scott Cross,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
263,Scott Drew,0.9,49,-0.3,185,29,19,10,0.655,11,8,5,3,1,1,1,2,80.80%,33.20%
264,Scott Nagy,-1.1,264,-1.1,253,5,0,5,0,5,0,0,0,0,0,0,0,1.40%,0.00%
265,Scott Sutton,-0.4,209,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
266,Sean Miller,2.2,24,2,26,30,20,10,0.667,10,8,8,4,0,0,0,3,80.60%,32.40%
267,Shaheen Holloway,2.8,21,2.9,21,4,3,1,0.75,1,1,1,1,0,0,0,0,0.10%,0.00%
268,Shaka Smart,-3,305,-3.8,306,17,7,10,0.412,10,4,1,1,1,0,0,1,38.20%,6.30%
269,Shantay Legans,-0.3,188,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
270,Stan Heath,0.1,91,0.5,69,2,1,1,0.5,1,1,0,0,0,0,0,0,3.50%,0.30%
271,Steve Alford,0.2,85,-0.9,245,14,8,6,0.571,6,5,3,0,0,0,0,0,31.30%,5.10%
272,Steve Donahue,1,45,1.2,39,6,2,4,0.333,4,1,1,0,0,0,0,0,2.00%,0.10%
273,Steve Fischer,-0.8,240,-1.2,263,12,6,6,0.5,6,4,2,0,0,0,0,1,32.10%,6.90%
274,Steve Forbes,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
275,Steve Hawkins,-0.2,153,-0.2,156,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
276,Steve Lavin,-1.3,271,-1.7,283,2,0,2,0,2,0,0,0,0,0,0,0,3.40%,0.20%
277,Steve Lutz,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
278,Steve Masiello,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.40%,0.00%
279,Steve Pikiell,0.1,91,0.1,90,3,1,2,0.333,2,1,0,0,0,0,0,0,1.80%,0.10%
280,Steve Pohm,-0.2,153,-0.1,131,2,1,1,0.5,1,1,0,0,0,0,0,0,3.30%,0.20%
281,Steve Proehm,0.5,69,0.5,69,3,2,1,0.667,1,1,1,0,0,0,0,0,7.70%,1.20%
282,Steve Prohm,-1.7,285,-1.2,263,3,1,2,0.333,2,1,0,0,0,0,0,0,14.00%,2.20%
283,Steve Wojciechowski,-1.5,277,-1.8,286,2,0,2,0,2,0,0,0,0,0,0,0,2.20%,0.20%
284,Stew Morrill,-2.1,290,-1.7,283,3,0,3,0,3,0,0,0,0,0,0,0,7.10%,1.00%
285,Sydney Johnson,-0.2,153,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.10%,0.00%
286,T.J. Otzelberger,-0.2,153,-0.2,156,6,2,4,0.333,4,1,1,0,0,0,0,0,7.20%,0.60%
287,Tad Boyle,-1.5,277,-1.9,290,7,2,5,0.286,5,2,0,0,0,0,0,0,14.30%,1.90%
288,Thad Matta,-2.1,290,-0.7,233,19,12,7,0.632,7,5,4,2,1,0,0,4,81.00%,41.50%
289,Tim Cluess,-0.7,234,-0.6,222,5,0,5,0,5,0,0,0,0,0,0,0,0.30%,0.00%
290,Tim Craft,0,94,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%
291,Tim Floyd,-0.9,247,-0.7,233,3,1,2,0.333,2,1,0,0,0,0,0,0,5.90%,0.60%
292,Tim Jankovich,-1.6,282,-1.1,253,1,0,1,0,1,0,0,0,0,0,0,0,10.80%,2.30%
293,Tim Miles,-1,257,-1.3,270,2,0,2,0,2,0,0,0,0,0,0,0,1.60%,0.10%
294,Tobin Anderson,1,45,1,45,2,1,1,0.5,1,1,0,0,0,0,0,0,0.00%,0.00%
295,Todd Bozeman,-0.2,153,-0.2,156,2,0,2,0,2,0,0,0,0,0,0,0,0.00%,0.00%
296,Todd Golden,-1,257,-0.6,222,1,0,1,0,1,0,0,0,0,0,0,0,3.30%,0.30%
297,Tom Crean,-0.7,234,-0.7,233,12,7,5,0.583,5,4,3,0,0,0,0,1,49.10%,12.90%
298,Tom Izzo,8,2,9.2,2,45,31,14,0.689,14,12,9,5,4,1,0,4,86.00%,34.00%
299,Tom Penders,-0.3,188,-0.3,185,1,0,1,0,1,0,0,0,0,0,0,0,0.20%,0.00%
300,Tommy Amaker,0.2,85,0.6,67,6,2,4,0.333,4,2,0,0,0,0,0,0,3.70%,0.20%
301,Tommy Lloyd,-2.3,294,-3.6,304,4,2,2,0.5,2,1,1,0,0,0,0,2,31.40%,7.80%
302,Tony Barbee,-0.6,225,-0.5,213,1,0,1,0,1,0,0,0,0,0,0,0,2.20%,0.20%
303,Tony Bennett,-6.5,311,-6.9,311,24,15,9,0.625,10,6,4,2,1,1,1,5,93.60%,52.60%
304,Travis DeCuire,-0.3,188,-0.3,185,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
305,Travis Ford,-3,305,-3.3,303,7,1,6,0.143,6,1,0,0,0,0,0,0,11.50%,1.60%
306,Trent Johnson,0.6,64,0.4,73,5,3,2,0.6,2,2,1,0,0,0,0,0,9.60%,1.40%
307,Tubby Smith,-1.7,285,-1.6,280,5,1,4,0.2,4,1,0,0,0,0,0,0,7.80%,0.70%
308,Wayne Tinkle,1.2,41,0.9,47,8,3,5,0.375,5,1,1,1,0,0,0,0,2.70%,0.10%
309,Wes Miller,-0.4,209,-0.5,213,2,0,2,0,2,0,0,0,0,0,0,0,0.20%,0.00%
310,Will Brown,-0.4,209,-0.3,185,3,0,3,0,3,0,0,0,0,0,0,0,0.00%,0.00%
311,Will Wade,-1.2,268,-0.9,245,9,4,5,0.444,5,3,1,0,0,0,0,0,20.30%,1.90%
312,Zach Spiker,-0.1,117,0,95,1,0,1,0,1,0,0,0,0,0,0,0,0.00%,0.00%