YEAR,TEAM NO,TEAM,SEED,ROUND,AP VOTES,AP RANK,RANK?
2024,1078,Alabama,4,0,163,24,1
2024,1077,Arizona,2,0,776,12,1
2024,,Arkansas,,0,685,14,1
2024,1076,Auburn,4,0,27,31,0
2024,1075,Baylor,3,0,431,20,1
2024,1074,Boise St.,10,0,4,39,0
2024,1070,College of Charleston,13,0,2,41,0
2024,1069,Colorado,10,0,49,27,0
2024,1067,Connecticut,1,0,1243,6,1
2024,1066,Creighton,3,0,1099,8,1
2024,1064,Drake,10,0,1,43,0
2024,1063,Duke,4,0,1466,2,1
2024,1061,Florida,7,0,2,42,0
2024,1060,Florida Atlantic,8,0,1011,10,1
2024,1059,Gonzaga,5,0,830,11,1
2024,1056,Houston,1,0,1117,7,1
2024,1054,Illinois,3,0,104,25,1
2024,,Indiana,,0,3,40,0
2024,1051,Kansas,4,0,1548,1,1
2024,,Kansas St.,,0,13,35,0
2024,1050,Kentucky,3,0,530,16,1
2024,1047,Marquette,2,0,1283,5,1
2024,,Maryland,,0,34,30,0
2024,,Memphis,,0,7,37,0
2024,,Miami FL,,0,750,13,1
2024,1045,Michigan State,9,0,1346,4,1
2024,1044,Mississippi St.,8,0,20,34,0
2024,,Missouri,,0,6,38,0
2024,1039,New Mexico,11,0,1,44,0
2024,1038,North Carolina,1,0,474,19,1
2024,1033,Purdue,1,0,1436,3,1
2024,1032,Saint Mary's,5,0,335,23,1
2024,1029,San Diego State,5,0,529,17,1
2024,,St. John's,,0,47,28,0
2024,1025,TCU,9,0,24,33,0
2024,1024,Tennessee,2,0,1032,9,1
2024,1023,Texas,7,0,493,18,1
2024,1022,Texas A&M,9,0,597,15,1
2024,,UCLA,,0,47,29,0
2024,,USC,,0,427,21,1
2024,,Villanova,,0,395,22,1
2024,1017,Virginia,10,0,27,32,0
2024,1013,Wisconsin,5,0,53,26,0
2024,,Xavier,,0,8,36,0
2023,,North Carolina,,,1532,1,1
2023,995,Gonzaga,3,8,1479,2,1
2023,993,Houston,1,16,1404,3,1
2023,982,Kentucky,6,32,1364,4,1
2023,1006,Baylor,3,32,1200,5,1
2023,986,Kansas,1,32,1200,5,1
2023,999,Duke,5,32,1168,7,1
2023,952,UCLA,2,16,1093,8,1
2023,1001,Creighton,6,8,1060,9,1
2023,1008,Arkansas,8,16,1026,10,1
2023,958,Tennessee,4,16,880,11,1
2023,957,Texas,2,8,844,12,1
2023,990,Indiana,4,32,745,13,1
2023,959,TCU,6,32,735,14,1
2023,1007,Auburn,9,32,623,15,1
2023,,Villanova,,,578,16,1
2023,1010,Arizona,2,64,543,17,1
2023,946,Virginia,4,64,462,18,1
2023,961,San Diego St.,5,2,394,19,1
2023,1011,Alabama,1,16,281,20,1
2023,,Oregon,,,260,21,1
2023,,Michigan,,,229,22,1
2023,991,Illinois,9,64,215,23,1
2023,,Dayton,,,170,24,1
2023,,Texas Tech,,,122,25,1
2023,956,Texas A&M,7,64,112,26,0
2023,1002,Connecticut,4,1,101,27,0
2023,977,Miami FL,5,4,66,28,0
2023,963,Purdue,1,64,56,29,0
2023,,Saint Louis,,,36,30,0
2023,976,Michigan St.,7,16,35,31,0
2023,,Florida St.,,,32,32,0
2023,944,Xavier,3,16,29,33,0
2023,,Wyoming,,,25,34,0
2023,,Ohio St.,,,23,35,0
2023,988,Iowa,8,64,13,36,0
2023,,Rutgers,,,4,37,0
2023,,Florida,,,3,38,0
2023,950,USC,10,64,3,38,0
2023,978,Memphis,8,64,1,40,0
2023,,Notre Dame,,,1,40,0
2023,,Toledo,,,1,40,0
2023,,UAB,,,1,40,0
2023,,Virginia Tech,,,1,40,0
2022,925,Gonzaga,1,16,1562,1,1
2022,884,UCLA,4,16,1459,2,1
2022,918,Kansas,1,1,1427,3,1
2022,881,Villanova,2,4,1332,4,1
2022,889,Texas,6,32,1315,5,1
2022,910,Michigan,11,16,1255,6,1
2022,900,Purdue,3,16,1213,7,1
2022,938,Baylor,1,32,992,8,1
2022,927,Duke,2,4,963,9,1
2022,917,Kentucky,2,64,894,10,1
2022,923,Illinois,4,32,861,11,1
2022,912,Memphis,9,32,831,12,1
2022,,Oregon,,,775,13,1
2022,942,Alabama,6,64,713,14,1
2022,924,Houston,5,8,694,15,1
2022,940,Arkansas,4,8,673,16,1
2022,902,Ohio St.,7,32,581,17,1
2022,890,Tennessee,3,32,563,18,1
2022,904,North Carolina,8,2,547,19,1
2022,,Florida St.,,,381,20,1
2022,,Maryland,,,294,21,1
2022,939,Auburn,2,32,267,22,1
2022,,St. Bonaventure,,,238,23,1
2022,931,Connecticut,5,64,161,24,1
2022,,Virginia,,,125,25,1
2022,909,Michigan St.,7,32,87,26,0
2022,922,Indiana,12,64,41,27,0
2022,883,USC,7,64,30,28,0
2022,941,Arizona,1,16,26,29,0
2022,,Oklahoma St.,,,25,30,0
2022,880,Virginia Tech,11,64,25,30,0
2022,,Xavier,,,22,32,0
2022,886,Texas Tech,3,16,17,33,0
2022,899,Richmond,12,32,13,34,0
2022,932,Colorado St.,6,64,11,35,0
2022,898,Rutgers,11,68,11,35,0
2022,,Belmont,,,7,37,0
2022,914,LSU,6,64,7,37,0
2022,,Mississppi St.,,,5,39,0
2022,895,San Diego St.,8,64,5,39,0
2022,,St. John's,,,5,39,0
2022,,Syracuse,,,5,39,0
2022,,Colorado,,,4,43,0
2022,,Drake,,,4,43,0
2022,,BYU,,,3,45,0
2022,,Louisville,,,3,45,0
2022,903,Notre Dame,11,32,3,45,0
2021,856,Gonzaga,1,2,1541,1,1
2021,871,Baylor,1,1,1540,2,1
2021,814,Villanova,5,16,1501,3,1
2021,813,Virginia,4,64,1364,4,1
2021,850,Iowa,2,32,1273,5,1
2021,849,Kansas,3,32,1221,6,1
2021,808,Wisconsin,9,32,1150,7,1
2021,852,Illinois,1,32,1105,8,1
2021,,Duke,,,1073,9,1
2021,,Kentucky,,,1038,10,1
2021,864,Creighton,5,16,922,11,1
2021,824,Tennessee,5,64,919,12,1
2021,843,Michigan St.,11,68,820,13,1
2021,821,Texas Tech,6,32,790,14,1
2021,811,West Virginia,3,32,651,15,1
2021,838,North Carolina,8,64,465,16,1
2021,853,Houston,2,4,438,17,1
2021,,Arizona St.,,,402,18,1
2021,823,Texas,3,64,380,19,1
2021,831,Oregon,7,16,375,20,1
2021,859,Florida St.,4,16,351,21,1
2021,819,UCLA,11,4,336,22,1
2021,835,Ohio St.,2,64,270,23,1
2021,828,Rutgers,10,32,190,24,1
2021,844,Michigan,1,8,160,25,1
2021,846,LSU,8,32,146,26,0
2021,860,Florida,7,32,69,27,0
2021,,Memphis,,,69,27,0
2021,874,Alabama,2,16,50,29,0
2021,,Indiana,,,48,30,0
2021,,Louisville,,,41,31,0
2021,,Richmond,,,40,32,0
2021,,Stanford,,,14,33,0
2021,,Providence,,,9,34,0
2021,,Auburn,,,8,35,0
2021,,Saint Louis,,,8,35,0
2021,865,Connecticut,7,64,6,37,0
2021,827,San Diego St.,6,64,6,37,0
2021,870,BYU,6,64,4,39,0
2021,847,Loyola Chicago,8,16,3,40,0
2021,,Seton Hall,,,2,41,0
2021,,Northern Iowa,,,1,42,0
2021,818,UNC Greensboro,13,64,1,42,0
2019,787,Kansas,4,32,1581,1,1
2019,785,Kentucky,2,8,1529,2,1
2019,792,Gonzaga,1,8,1461,3,1
2019,798,Duke,1,8,1452,4,1
2019,745,Virginia,1,1,1286,5,1
2019,753,Tennessee,2,16,1268,6,1
2019,772,Nevada,7,64,1230,7,1
2019,770,North Carolina,1,16,1221,8,1
2019,746,Villanova,6,32,1085,9,1
2019,778,Michigan St.,2,4,1024,10,1
2019,805,Auburn,5,4,974,11,1
2019,786,Kansas St.,4,64,922,12,1
2019,,West Virginia,,,678,13,1
2019,762,Oregon,12,16,638,14,1
2019,744,Virginia Tech,4,16,630,15,1
2019,755,Syracuse,8,64,620,16,1
2019,795,Florida St.,4,16,530,17,1
2019,775,Mississippi St.,5,64,451,18,1
2019,779,Michigan,2,16,437,19,1
2019,,TCU,,,311,20,1
2019,,UCLA,,,297,21,1
2019,,Clemson,,,268,22,1
2019,782,LSU,3,16,187,23,1
2019,760,Purdue,3,8,170,24,1
2019,743,Washington,9,32,165,25,1
2019,,Loyola Chicago,,,162,26,0
2019,781,Marquette,5,64,124,27,0
2019,,Indiana,,,98,28,0
2019,796,Florida,10,32,71,29,0
2019,,Nebraska,,,35,30,0
2019,780,Maryland,6,32,28,31,0
2019,742,Wisconsin,5,64,24,32,0
2019,,Notre Dame,,,22,33,0
2019,800,Cincinnati,7,64,21,34,0
2019,,Alabama,,,15,35,0
2019,750,UCF,9,32,15,35,0
2019,,Arizona,,,14,37,0
2019,801,Buffalo,6,32,14,37,0
2019,783,Louisville,7,64,11,39,0
2019,,Miami FL,,,10,40,0
2019,,San Diego St.,,,9,41,0
2019,,Butler,,,6,42,0
2019,752,Texas Tech,3,2,6,42,0
2019,,USC,,,6,42,0
2019,,Texas,,,5,45,0
2019,806,Arizona St.,11,64,3,46,0
2019,756,St. John's,11,68,3,46,0
2019,,Providence,,,2,48,0
2019,,Xavier,,,2,48,0
2019,,Davidson,,,1,50,0
2019,,Marshall,,,1,50,0
2019,,Missouri,,,1,50,0
2019,,North Carolina St.,,,1,50,0
2018,725,Duke,2,8,1572,1,1
2018,709,Michigan St.,3,32,1520,2,1
2018,738,Arizona,4,64,1506,3,1
2018,718,Kansas,1,4,1439,4,1
2018,716,Kentucky,5,16,1340,5,1
2018,678,Villanova,1,1,1284,6,1
2018,674,Wichita St.,4,64,1270,7,1
2018,724,Florida,6,32,1100,8,1
2018,703,North Carolina,2,32,1047,9,1
2018,,USC,,,995,10,1
2018,675,West Virginia,5,16,840,11,1
2018,730,Cincinnati,2,32,837,12,1
2018,711,Miami FL,6,64,836,13,1
2018,,Notre Dame,,,814,14,1
2018,,Minnesota,,,642,15,1
2018,,Louisville,,,570,16,1
2018,672,Xavier,1,32,544,17,1
2018,721,Gonzaga,4,16,500,18,1
2018,,Northwestern,,,473,19,1
2018,696,Purdue,2,16,362,20,1
2018,681,UCLA,11,68,340,21,1
2018,,Saint Mary's,,,333,22,1
2018,692,Seton Hall,8,32,274,23,1
2018,,Baylor,,,163,24,1
2018,684,Texas A&M,7,16,130,25,1
2018,739,Alabama,9,32,86,26,0
2018,677,Virginia,1,64,57,27,0
2018,694,Rhode Island,7,32,49,28,0
2018,687,TCU,6,64,46,29,0
2018,697,Providence,10,64,34,30,0
2018,708,Missouri,8,64,19,31,0
2018,676,Virginia Tech,8,64,16,32,0
2018,,Wisconsin,,,14,33,0
2018,732,Butler,10,32,13,34,0
2018,685,Texas,10,64,10,35,0
2018,,Maryland,,,7,36,0
2018,705,Nevada,7,16,7,36,0
2018,699,Oklahoma,10,64,7,36,0
2018,710,Michigan,3,2,6,39,0
2018,,Dayton,,,5,40,0
2018,,Ball St.,,,4,41,0
2018,,Middle Tennessee,,,4,41,0
2018,,SMU,,,3,43,0
2018,,Oakland,,,2,44,0
2018,,Oregon,,,2,44,0
2018,,Harvard,,,1,46,0
2018,,South Carolina,,,1,46,0
2018,,UCF,,,1,46,0
2017,663,Duke,2,32,1612,1,1
2017,651,Kentucky,2,8,1479,2,1
2017,654,Kansas,1,8,1476,3,1
2017,612,Villanova,1,32,1465,4,1
2017,,Oregon,,,1343,5,1
2017,638,North Carolina,1,1,1314,6,1
2017,604,Xavier,11,8,1167,7,1
2017,611,Virginia,5,32,1149,8,1
2017,605,Wisconsin,8,16,1135,9,1
2017,671,Arizona,2,16,1004,10,1
2017,,Indiana,,,917,11,1
2017,645,Michigan St.,9,32,903,12,1
2017,650,Louisville,2,32,755,13,1
2017,658,Gonzaga,1,2,699,14,1
2017,628,Purdue,4,16,672,15,1
2017,618,UCLA,3,16,540,16,1
2017,626,Saint Mary's,7,32,512,17,1
2017,,Connecticut,,,504,18,1
2017,,Syracuse,,,464,19,1
2017,608,West Virginia,4,16,360,20,1
2017,,Texas,,,250,21,1
2017,665,Creighton,6,64,231,22,1
2017,627,Rhode Island,11,32,199,23,1
2017,656,Iowa St.,5,32,168,24,1
2017,648,Maryland,6,64,144,25,1
2017,666,Cincinnati,6,32,110,26,0
2017,664,Dayton,7,64,98,27,0
2017,659,Florida St.,3,32,88,28,0
2017,,California,,,74,29,0
2017,,San Diego St.,,,48,30,0
2017,647,Miami FL,8,64,35,31,0
2017,,North Carolina St.,,,29,32,0
2017,667,Butler,4,16,21,33,0
2017,607,Wichita St.,10,32,21,33,0
2017,661,Florida,4,8,18,35,0
2017,,Ohio St.,,,18,35,0
2017,610,Virginia Tech,9,64,18,35,0
2017,,Mississippi St.,,,14,38,0
2017,,Texas A&M,,,14,38,0
2017,,Oklahoma,,,11,40,0
2017,,Colorado,,,10,41,0
2017,646,Michigan,7,16,8,42,0
2017,,Monmouth,,,7,43,0
2017,633,Notre Dame,5,32,6,44,0
2017,625,Seton Hall,9,64,5,45,0
2017,,Washington,,,5,45,0
2017,630,Princeton,12,64,2,47,0
2017,,Harvard,,,1,48,0
2017,,Ohio,,,1,48,0
2017,615,Vanderbilt,9,64,1,48,0
2016,570,North Carolina,1,2,1566,1,1
2016,577,Kentucky,4,32,1520,2,1
2016,575,Maryland,5,16,1487,3,1
2016,578,Kansas,1,8,1410,4,1
2016,591,Duke,4,16,1350,5,1
2016,542,Virginia,1,8,1347,6,1
2016,579,Iowa St.,4,16,1185,7,1
2016,567,Oklahoma,2,4,1088,8,1
2016,587,Gonzaga,11,16,1047,9,1
2016,539,Wichita St.,11,32,1032,10,1
2016,543,Villanova,2,1,1013,11,1
2016,603,Arizona,6,64,917,12,1
2016,572,Michigan St.,2,64,838,13,1
2016,597,California,4,64,757,14,1
2016,582,Indiana,5,16,755,15,1
2016,,Utah,,,499,16,1
2016,538,Wisconsin,7,16,433,17,1
2016,545,Vanderbilt,11,68,393,18,1
2016,568,Notre Dame,6,8,360,19,1
2016,593,Connecticut,9,32,307,20,1
2016,,LSU,,,268,21,1
2016,601,Baylor,5,64,265,22,1
2016,562,Purdue,5,64,236,23,1
2016,599,Butler,9,32,223,24,1
2016,573,Michigan,11,64,126,25,1
2016,566,Oregon,1,8,116,26,0
2016,,SMU,,,112,27,0
2016,540,West Virginia,3,64,84,28,0
2016,552,Texas A&M,3,16,72,29,0
2016,595,Cincinnati,9,64,63,30,0
2016,574,Miami FL,3,16,48,31,0
2016,,Louisville,,,46,32,0
2016,,Georgetown,,,23,33,0
2016,,North Carolina St.,,,19,34,0
2016,,Florida St.,,,18,35,0
2016,553,Texas,6,64,18,35,0
2016,,Rhode Island,,,17,37,0
2016,592,Dayton,7,64,12,38,0
2016,537,Xavier,2,32,12,38,0
2016,563,Providence,9,32,10,40,0
2016,580,Iowa,7,32,6,41,0
2016,,BYU,,,5,42,0
2016,,Valparaiso,,,5,42,0
2016,,Boise St.,,,4,44,0
2016,,Old Dominion,,,3,45,0
2016,,Oklahoma St.,,,2,46,0
2016,,San Diego St.,,,2,46,0
2016,,UCLA,,,2,46,0
2016,,Central Michigan,,,1,49,0
2016,581,Iona,13,64,1,49,0
2016,,UC Irvine,,,1,49,0
2016,536,Yale,12,32,1,49,0
2015,510,Kentucky,1,4,1604,1,1
2015,534,Arizona,2,8,1518,2,1
2015,471,Wisconsin,1,2,1483,3,1
2015,522,Duke,1,1,1415,4,1
2015,511,Kansas,2,32,1346,5,1
2015,501,North Carolina,4,16,1274,6,1
2015,,Florida,,,1153,7,1
2015,508,Louisville,4,8,1114,8,1
2015,474,Virginia,2,32,1090,9,1
2015,483,Texas,11,64,1061,10,1
2015,472,Wichita St.,7,16,1027,11,1
2015,475,Villanova,1,32,885,12,1
2015,517,Gonzaga,2,8,840,13,1
2015,512,Iowa St.,3,64,781,14,1
2015,476,VCU,7,64,574,15,1
2015,487,San Diego St.,8,32,560,16,1
