YEAR,TEAM NO,TEAM,SEED,ROUND,AP VOTES,AP RANK,RANK?
2015,,Connecticut,,,552,17,1
2015,504,Michigan St.,7,4,521,18,1
2015,493,Oklahoma,3,16,426,19,1
2015,494,Ohio St.,10,32,340,20,1
2015,,Nebraska,,,309,21,1
2015,486,SMU,6,64,285,22,1
2015,,Syracuse,,,178,23,1
2015,,Michigan,,,167,24,1
2015,515,Harvard,13,64,98,25,1
2015,478,Utah,5,16,98,25,1
2015,,Stanford,,,71,27,0
2015,513,Iowa,7,32,58,28,0
2015,,Colorado,,,57,29,0
2015,479,UCLA,11,16,35,30,0
2015,,Minnesota,,,34,31,0
2015,,Kansas St.,,,27,32,0
2015,533,Arkansas,5,32,21,33,0
2015,,Pittsburgh,,,20,34,0
2015,,Memphis,,,15,35,0
2015,500,North Carolina St.,8,16,14,36,0
2015,,Louisiana Tech,,,9,37,0
2015,526,Cincinnati,8,32,8,38,0
2015,507,LSU,9,64,8,38,0
2015,,George Washington,,,7,40,0
2015,523,Dayton,11,32,6,41,0
2015,495,Notre Dame,3,8,6,41,0
2015,492,Oklahoma St.,9,64,6,41,0
2015,,Florida St.,,,5,44,0
2015,,Georgetown,,,5,44,0
2015,,Illinois,,,3,46,0
2015,505,Maryland,4,32,3,46,0
2015,527,BYU,11,68,2,48,0
2015,,UNLV,,,2,48,0
2015,532,Baylor,3,64,1,50,0
2015,484,Stephen F. Austin,12,64,1,50,0
2015,,UTEP,,,1,50,0
2015,473,West Virginia,5,16,1,50,0
2014,443,Kentucky,8,2,1546,1,1
2014,435,Michigan St.,4,8,1543,2,1
2014,441,Louisville,4,16,1501,3,1
2014,453,Duke,3,64,1435,4,1
2014,445,Kansas,2,32,1357,5,1
2014,465,Arizona,1,8,1311,6,1
2014,436,Michigan,2,8,1120,7,1
2014,423,Oklahoma St.,9,64,1093,8,1
2014,414,Syracuse,3,32,1093,8,1
2014,451,Florida,1,4,1048,10,1
2014,425,Ohio St.,6,64,1036,11,1
2014,429,North Carolina,6,32,954,12,1
2014,438,Memphis,8,32,741,13,1
2014,408,VCU,5,64,680,14,1
2014,449,Gonzaga,8,32,538,15,1
2014,403,Wichita St.,1,32,512,16,1
2014,,Marquette,,,510,17,1
2014,457,Connecticut,7,1,448,18,1
2014,422,Oregon,7,32,408,19,1
2014,402,Wisconsin,2,4,338,20,1
2014,,Notre Dame,,,332,21,1
2014,409,UCLA,4,16,244,22,1
2014,431,New Mexico,7,64,213,23,1
2014,406,Virginia,1,16,189,24,1
2014,463,Baylor,6,16,180,25,1
2014,413,Tennessee,11,16,176,26,0
2014,456,Creighton,3,32,145,27,0
2014,,Indiana,,,111,28,0
2014,458,Colorado,8,64,83,29,0
2014,447,Iowa,11,68,83,29,0
2014,448,Harvard,12,32,46,31,0
2014,,Boise St.,,,22,32,0
2014,407,Villanova,2,32,14,33,0
2014,464,Arizona St.,10,64,11,34,0
2014,,Georgetown,,,11,34,0
2014,,UNLV,,,8,36,0
2014,,Washington,,,8,36,0
2014,,LSU,,,6,38,0
2014,421,Pittsburgh,9,32,6,38,0
2014,416,Stanford,10,16,6,38,0
2014,,Boston College,,,5,41,0
2014,,La Salle,,,4,42,0
2014,,Missouri,,,3,43,0
2014,418,Saint Louis,5,32,3,43,0
2014,,St. John's,,,3,43,0
2014,460,Cincinnati,5,64,1,46,0
2013,379,Indiana,1,16,1592,1,1
2013,370,Louisville,1,1,1568,2,1
2013,,Kentucky,,,1453,3,1
2013,352,Ohio St.,2,8,1292,4,1
2013,366,Michigan,4,2,1290,5,1
2013,355,North Carolina St.,8,64,1270,6,1
2013,375,Kansas,1,16,1210,7,1
2013,386,Duke,2,8,1094,8,1
2013,341,Syracuse,4,4,1062,9,1
2013,385,Florida,3,8,936,10,1
2013,357,North Carolina,8,32,904,11,1
2013,397,Arizona,6,16,902,12,1
2013,339,UCLA,6,64,840,13,1
2013,365,Michigan St.,3,16,789,14,1
2013,361,Missouri,9,64,664,15,1
2013,388,Creighton,7,32,622,16,1
2013,368,Memphis,6,32,539,17,1
2013,338,UNLV,5,64,488,18,1
2013,,Baylor,,,486,19,1
2013,344,San Diego St.,7,32,463,20,1
2013,382,Gonzaga,1,32,384,21,1
2013,353,Notre Dame,7,64,297,22,1
2013,332,Wisconsin,5,64,285,23,1
2013,391,Cincinnati,10,64,120,24,1
2013,,Florida St.,,,101,25,1
2013,,Murray St.,,,59,26,0
2013,336,VCU,5,32,58,27,0
2013,346,Saint Louis,4,32,46,28,0
2013,,Texas,,,46,28,0
2013,363,Minnesota,11,32,40,30,0
2013,393,Butler,6,32,33,31,0
2013,347,Pittsburgh,8,64,32,32,0
2013,,Saint Joseph's,,,25,33,0
2013,369,Marquette,3,8,23,34,0
2013,,Tennessee,,,15,35,0
2013,350,Oklahoma St.,5,64,14,36,0
2013,374,Kansas St.,4,64,12,37,0
2013,383,Georgetown,2,64,9,38,0
2013,359,New Mexico,3,64,9,38,0
2013,,Ohio,,,9,38,0
2013,367,Miami FL,2,16,8,41,0
2013,345,Saint Mary's,11,64,6,42,0
2013,,West Virginia,,,6,42,0
2013,387,Davidson,14,64,5,44,0
2013,,Drexel,,,5,44,0
2013,,Northern Iowa,,,5,44,0
2013,337,Valparaiso,14,64,3,47,0
2013,,Lehigh,,,2,48,0
2013,,Stanford,,,2,48,0
2013,389,Colorado St.,8,32,1,50,0
2013,,Oral Roberts,,,1,50,0
2012,290,North Carolina,1,8,1620,1,1
2012,308,Kentucky,1,1,1501,2,1
2012,286,Ohio St.,2,4,1482,3,1
2012,323,Connecticut,9,64,1433,4,1
2012,277,Syracuse,1,8,1338,5,1
2012,319,Duke,2,64,1301,6,1
2012,272,Vanderbilt,5,32,1120,7,1
2012,318,Florida,7,8,1086,8,1
2012,303,Louisville,4,4,1055,9,1
2012,,Pittsburgh,,,1027,10,1
2012,300,Memphis,8,64,997,11,1
2012,330,Baylor,3,8,892,12,1
2012,310,Kansas,2,2,755,13,1
2012,264,Xavier,10,16,747,14,1
2012,265,Wisconsin,4,16,720,15,1
2012,,Arizona,,,616,16,1
2012,,UCLA,,,404,17,1
2012,299,Michigan,4,64,401,18,1
2012,331,Alabama,9,64,395,19,1
2012,,Texas A&M,,,357,20,1
2012,326,Cincinnati,6,16,353,21,1
2012,301,Marquette,3,16,335,22,1
2012,315,Gonzaga,7,32,283,23,1
2012,327,California,12,68,230,24,1
2012,296,Missouri,2,64,139,25,1
2012,317,Florida St.,3,32,131,26,0
2012,298,Michigan St.,1,16,128,27,0
2012,276,Temple,5,64,69,28,0
2012,,Washington,,,44,29,0
2012,293,New Mexico,5,32,33,30,0
2012,,Butler,,,25,31,0
2012,275,Texas,11,64,21,32,0
2012,,Villanova,,,14,33,0
2012,322,Creighton,8,32,12,34,0
2012,285,Purdue,10,32,10,35,0
2012,329,Belmont,14,64,8,36,0
2012,,Drexel,,,8,36,0
2012,273,UNLV,6,64,7,38,0
2012,283,Saint Mary's,7,64,6,39,0
2012,,George Mason,,,5,40,0
2012,268,West Virginia,10,64,4,41,0
2012,304,Long Beach St.,12,64,3,42,0
2012,,Miami FL,,,3,42,0
2012,314,Harvard,12,64,2,44,0
2012,,Illinois,,,2,44,0
2012,,Marshall,,,1,46,0
2012,,Minnesota,,,1,46,0
2012,282,San Diego St.,6,64,1,46,0
2011,252,Duke,1,16,1613,1,1
2011,233,Michigan St.,10,64,1558,2,1
2011,241,Kansas St.,5,32,1414,3,1
2011,226,Ohio St.,1,16,1368,4,1
2011,223,Pittsburgh,1,32,1310,5,1
2011,201,Villanova,9,64,1198,6,1
2011,242,Kansas,1,8,1172,7,1
2011,230,North Carolina,2,8,1034,8,1
2011,251,Florida,2,8,997,9,1
2011,216,Syracuse,3,32,920,10,1
2011,240,Kentucky,4,4,917,11,1
2011,246,Gonzaga,11,32,889,12,1
2011,244,Illinois,9,32,773,13,1
2011,221,Purdue,3,32,771,14,1
2011,232,Missouri,11,64,700,15,1
2011,,Baylor,,,625,16,1
2011,257,Butler,8,2,607,17,1
2011,200,Washington,7,32,572,18,1
2011,235,Memphis,12,64,551,19,1
2011,248,Georgetown,6,64,363,20,1
2011,,Virginia Tech,,,288,21,1
2011,215,Temple,7,32,265,22,1
2011,214,Tennessee,9,64,252,23,1
2011,256,BYU,3,16,198,24,1
2011,218,San Diego St.,2,16,158,25,1
2011,198,Wisconsin,4,16,126,26,0
2011,213,Texas,4,32,107,27,0
2011,247,Georgia,10,64,67,28,0
2011,199,West Virginia,5,32,65,29,0
2011,,Minnesota,,,55,30,0
2011,250,Florida St.,10,16,28,31,0
2011,,Wichita St.,,,28,31,0
2011,207,UNLV,8,64,21,33,0
2011,220,Richmond,12,16,17,34,0
2011,,Murray St.,,,15,35,0
2011,203,Vanderbilt,5,64,14,36,0
2011,,North Carolina St.,,,10,37,0
2011,261,Arizona,5,8,8,38,0
2011,253,Connecticut,3,1,8,38,0
2011,,Colorado,,,7,40,0
2011,,Mississippi St.,,,7,40,0
2011,209,UCLA,7,32,5,42,0
2011,,Miami FL,,,4,43,0
2011,,Ohio,,,4,43,0
2011,205,Utah St.,12,64,4,43,0
2011,196,Xavier,6,64,4,43,0
2011,,Dayton,,,3,47,0
2011,225,Old Dominion,9,64,2,48,0
2011,,Georgia Tech,,,1,49,0
2011,,New Mexico,,,1,49,0
2011,197,Wofford,14,64,1,49,0
2010,180,Kansas,1,32,1612,1,1
2010,173,Michigan St.,5,4,1515,2,1
2010,146,Texas,8,64,1397,3,1
2010,178,Kentucky,1,8,1372,4,1
2010,138,Villanova,2,32,1347,5,1
2010,,North Carolina,,,1320,6,1
2010,156,Purdue,4,16,1284,7,1
2010,135,West Virginia,2,4,1115,8,1
2010,188,Duke,1,1,1064,9,1
2010,147,Tennessee,6,8,897,10,1
2010,193,Butler,5,2,864,11,1
2010,,Connecticut,,,844,12,1
2010,191,California,8,32,800,13,1
2010,136,Washington,11,16,776,14,1
2010,,Michigan,,,578,15,1
2010,160,Ohio St.,2,16,465,16,1
2010,,Oklahoma,,,410,17,1
2010,,Mississippi St.,,,393,18,1
2010,176,Louisville,9,64,335,19,1
2010,184,Georgetown,3,64,326,20,1
2010,,Dayton,,,318,21,1
2010,183,Georgia Tech,10,32,301,22,1
2010,,Illinois,,,282,23,1
2010,190,Clemson,7,64,217,24,1
2010,172,Minnesota,11,64,172,25,1
2010,174,Maryland,4,32,171,26,0
2010,150,Siena,13,64,112,27,0
2010,163,Notre Dame,6,64,107,28,0
2010,185,Florida St.,9,64,92,29,0
2010,140,Vanderbilt,4,64,90,30,0
2010,149,Syracuse,1,16,83,31,0
2010,159,Oklahoma St.,7,64,65,32,0
2010,,UCLA,,,63,33,0
2010,186,Florida,10,64,53,34,0
2010,137,Wake Forest,9,32,50,35,0
2010,131,Xavier,6,16,42,36,0
2010,182,Gonzaga,8,32,37,37,0
2010,,South Carolina,,,28,38,0
2010,179,Kansas St.,2,8,24,39,0
2010,192,BYU,7,32,21,40,0
2010,164,Northern Iowa,9,16,16,41,0
2010,,Tulsa,,,16,41,0
2010,,Mississippi,,,15,43,0
2010,145,Texas A&M,5,32,10,44,0
2010,171,Missouri,10,32,8,45,0
2010,,Boston College,,,6,46,0
2010,157,Pittsburgh,3,32,4,47,0
2010,142,Utah St.,12,64,2,48,0
2010,,VCU,,,2,48,0
2010,,Western Kentucky,,,2,48,0
2010,,Holy Cross,,,1,51,0
2010,158,Old Dominion,11,32,1,51,0
2009,95,North Carolina,1,1,1800,1,1
2009,116,Connecticut,1,4,1661,2,1
2009,107,Louisville,1,8,1638,3,1
2009,77,UCLA,6,32,1487,4,1
2009,89,Pittsburgh,1,8,1319,5,1
2009,101,Michigan St.,2,2,1311,6,1
2009,79,Texas,7,32,1259,7,1
2009,113,Duke,2,16,1250,8,1
2009,,Notre Dame,,,1243,9,1
2009,110,Gonzaga,4,16,1162,10,1
2009,87,Purdue,5,16,1099,11,1
2009,91,Oklahoma,2,8,987,12,1
2009,103,Memphis,2,16,977,13,1
2009,80,Tennessee,9,64,920,14,1
2009,126,Arizona St.,6,32,645,15,1
2009,105,Marquette,6,32,592,16,1
2009,,Miami FL,,,570,17,1
2009,76,USC,10,32,414,18,1
2009,,Florida,,,403,19,1
2009,,Davidson,,,347,20,1
2009,71,Wake Forest,4,64,312,21,1
2009,,Georgetown,,,311,22,1
2009,72,Villanova,3,4,256,23,1
2009,108,Kansas,3,16,233,24,1
2009,67,Wisconsin,12,32,196,25,1
2009,66,Xavier,6,16,154,26,0
2009,,UNLV,,,143,27,0
2009,,Baylor,,,128,28,0
2009,,Saint Mary's,,,112,29,0
2009,82,Syracuse,3,16,83,30,0
2009,,Kentucky,,,75,31,0
2009,92,Ohio St.,8,64,64,32,0
2009,106,LSU,8,32,31,33,0
2009,78,Texas A&M,9,32,30,34,0
2009,70,Washington,4,32,19,35,0
2009,69,West Virginia,6,64,17,36,0
2009,,Alabama,,,16,37,0
2009,,Virginia Tech,,,16,38,0
2009,122,BYU,8,64,16,39,0
2009,84,Siena,9,32,13,40,0
2009,,Washington St.,,,11,41,0
2009,,Vanderbilt,,,11,42,0
2009,118,Clemson,7,64,11,43,0
2009,127,Arizona,12,16,11,44,0
2009,81,Temple,11,64,10,45,0
2009,73,VCU,11,64,8,46,0
2009,123,Butler,9,64,7,47,0
2009,,Creighton,,,7,48,0
2009,,New Mexico,,,3,49,0
2009,117,Cleveland St.,13,32,2,50,0
2009,,Stanford,,,2,51,0
2009,,UAB,,,2,52,0
2009,,Saint Joseph's,,,1,53,0
2009,121,Cal St. Northridge,15,64,1,54,0
2009,,Drake,,,1,55,0
2009,,San Diego,,,1,56,0
2009,,Miami OH,,,1,57,0
2009,128,American,14,64,1,58,0
2008,31,North Carolina,1,4,1728,1,1
2008,13,UCLA,1,4,1710,2,1
2008,37,Memphis,1,2,1680,3,1
2008,43,Kansas,1,1,1568,4,1
2008,47,Georgetown,2,32,1504,5,1
2008,39,Louisville,3,8,1380,6,1
2008,16,Tennessee,2,16,1371,7,1
2008,35,Michigan St.,5,16,1296,8,1
2008,44,Indiana,8,64,1145,9,1
2008,6,Washington St.,4,16,1103,10,1
2008,38,Marquette,6,32,1002,11,1
2008,27,Oregon,9,64,918,12,1
2008,49,Duke,2,32,868,13,1
2008,45,Gonzaga,7,64,711,14,1
2008,15,Texas,2,8,638,15,1
2008,14,Texas A&M,9,32,623,16,1
2008,64,Arizona,10,64,499,17,1
2008,10,USC,6,64,480,18,1
2008,63,Arkansas,9,32,468,19,1
2008,40,Kentucky,11,64,372,20,1
2008,,North Carolina St.,,,338,21,1
2008,26,Pittsburgh,4,32,293,22,1
2008,18,Stanford,3,16,290,23,1
2008,,Southern Illinois,,,222,24,1
2008,42,Kansas St.,11,32,216,25,1
2008,7,Villanova,12,16,144,26,0
2008,,Ohio St.,,,128,27,0
2008,58,Butler,7,32,114,28,0
2008,,Syracuse,,,103,29,0
2008,55,Clemson,5,64,83,30,0
2008,1,Xavier,3,8,73,31,0
2008,51,Davidson,10,8,50,32,0
2008,54,Connecticut,4,64,50,33,0
2008,34,Mississippi St.,8,32,38,34,0
2008,,Florida,,,35,35,0
2008,5,West Virginia,7,16,20,36,0
2008,,VCU,,,19,37,0
2008,,Virginia,,,19,38,0
2008,30,Notre Dame,5,32,18,39,0
2008,2,Wisconsin,3,16,15,40,0
2008,,Alabama,,,14,41,0
2008,,Missouri,,,8,42,0
2008,,Nevada,,,6,43,0
2008,,Washington,,,6,44,0
2008,8,Vanderbilt,4,64,6,45,0
2008,,Maryland,,,6,46,0
2008,,Utah St.,,,4,47,0
2008,,New Mexico St.,,,4,48,0
2008,,Providence,,,3,49,0
2008,57,BYU,8,64,3,50,0
2008,,Southern Miss,,,2,51,0
2008,,Akron,,,2,52,0
2008,,Illinois,,,2,53,0
2008,48,George Mason,12,64,1,54,0
2008,,Houston,,,1,55,0