YEAR,TEAM NO,TEAM,SEED,ROUND,NET RPI,RESUME,WAB RANK,ELO,B POWER,Q1 W,Q2 W,Q1 PLUS Q2 W,Q3 Q4 L,PLUS 500,R SCORE,BID TYPE
2016,549,UNC Asheville,15,64,137,152,139,122,122,0,1,1,9,9,0,Auto
2016,548,UNC Wilmington,13,64,46,117,62,28,82,0,4,4,5,16,0.2,Auto
2016,547,USC,8,64,51,40,48,73,41,5,4,9,0,9,40.6,At-Large
2016,546,Utah,3,32,8,8,11,12,28,9,9,18,0,17,99.7,At-Large
2016,545,Vanderbilt,11,68,63,47,60,69,23,2,5,7,3,6,15.4,At-Large
2016,544,VCU,10,32,37,56,54,41,34,2,6,8,2,14,54.4,At-Large
2016,543,Villanova,2,1,4,9,2,2,5,7,8,15,0,24,99.9,At-Large
2016,542,Virginia,1,8,3,2,3,6,3,9,7,16,0,19,99.9,At-Large
2016,541,Weber St.,15,64,108,143,99,82,140,1,0,1,6,15,0,Auto
2016,540,West Virginia,3,64,10,5,8,8,6,9,4,13,0,18,99.9,At-Large
2016,539,Wichita St.,11,32,47,73,47,25,20,1,3,4,1,15,41.3,At-Large
2016,538,Wisconsin,7,16,43,24,44,46,33,5,5,10,6,8,87.1,At-Large
2016,537,Xavier,2,32,7,15,6,7,18,6,6,12,1,22,99.8,At-Large
2016,536,Yale,12,32,44,107,52,34,51,1,0,1,2,15,5,Auto
2015,535,Albany,14,64,99,159,85,60,134,0,1,1,7,16,0,Auto
2015,534,Arizona,2,8,5,10,6,4,3,9,9,18,3,28,99.9,Auto
2015,533,Arkansas,5,32,20,27,19,15,29,4,8,12,1,18,98.3,At-Large
2015,532,Baylor,3,64,10,8,15,18,13,8,4,12,0,14,99.8,At-Large
2015,531,Belmont,15,64,105,186,109,89,149,0,1,1,7,11,0,Auto
2015,530,Boise St.,11,68,40,65,44,33,45,3,1,4,3,15,58.5,At-Large
2015,529,Buffalo,12,64,28,110,60,38,57,0,4,4,4,14,3.5,Auto
2015,528,Butler,6,32,31,18,23,35,21,6,2,8,0,12,98,At-Large
2015,527,BYU,11,68,36,72,38,30,27,1,3,4,3,14,66.5,At-Large
2015,526,Cincinnati,8,32,37,24,65,56,41,6,2,8,3,12,66.7,At-Large
2015,525,Coastal Carolina,16,64,130,158,118,107,147,0,2,2,7,11,0,Auto
2015,524,Davidson,10,64,35,47,31,25,30,2,5,7,2,16,87.2,At-Large
2015,523,Dayton,11,32,32,64,39,37,49,1,5,6,2,17,65.4,At-Large
2015,522,Duke,1,1,6,4,4,5,6,11,6,17,0,25,99.9,At-Large
2015,521,Eastern Washington,13,64,74,138,73,71,135,0,1,1,5,15,0,Auto
2015,520,Georgetown,4,32,25,36,21,29,22,4,4,8,0,11,97.6,At-Large
2015,519,Georgia,10,64,38,74,32,39,36,0,9,9,2,10,54.3,At-Large
2015,518,Georgia St.,14,32,53,163,79,46,73,0,1,1,5,14,0.1,Auto
2015,517,Gonzaga,2,8,8,23,9,6,7,6,3,9,0,29,99.9,Auto
2015,516,Hampton,16,64,251,285,261,211,270,0,0,0,13,-1,0,Auto
2015,515,Harvard,13,64,52,111,63,51,80,0,4,4,5,13,0.6,Auto
2015,514,Indiana,10,64,61,28,52,75,50,4,4,8,1,7,31,At-Large
2015,513,Iowa,7,32,43,26,30,42,25,4,5,9,2,10,92.4,At-Large
2015,512,Iowa St.,3,64,9,2,11,10,14,13,3,16,1,17,99.8,Auto
2015,511,Kansas,2,32,3,1,7,12,12,12,6,18,0,18,99.9,At-Large
2015,510,Kentucky,1,4,1,3,1,1,1,11,11,22,0,34,100,Auto
2015,509,Lafayette,16,64,122,182,159,148,188,0,0,0,9,7,0,Auto
2015,508,Louisville,4,8,21,30,13,22,19,3,6,9,0,16,98.9,At-Large
2015,507,LSU,9,64,57,31,45,48,47,3,9,12,5,12,57.2,At-Large
2015,506,Manhattan,16,68,168,197,166,99,155,0,1,1,8,6,0,Auto
2015,505,Maryland,4,32,13,15,10,14,33,5,5,10,0,21,99.5,At-Large
2015,504,Michigan St.,7,4,23,32,26,21,18,4,6,10,2,12,97.4,At-Large
2015,503,Mississippi,11,64,60,40,55,64,38,3,6,9,4,8,25.5,At-Large
2015,502,New Mexico St.,15,64,103,127,104,82,94,0,2,2,4,11,0,Auto
2015,501,North Carolina,4,16,11,13,12,17,11,7,4,11,0,13,99.7,At-Large
2015,500,North Carolina St.,8,16,39,22,37,47,37,4,6,10,3,7,92.3,At-Large
2015,499,North Dakota St.,15,64,92,151,97,84,157,0,2,2,5,12,0,Auto
2015,498,North Florida,16,68,162,201,121,102,137,0,1,1,7,9,0,Auto
2015,497,Northeastern,14,64,86,155,102,83,119,0,3,3,7,12,0,Auto
2015,496,Northern Iowa,5,32,14,41,14,9,17,3,5,8,1,27,99.4,Auto
2015,495,Notre Dame,3,8,16,11,8,8,10,7,4,11,0,24,99.7,Auto
2015,494,Ohio St.,10,32,41,52,28,40,16,1,7,8,0,13,84,At-Large
2015,493,Oklahoma,3,16,18,7,17,20,9,12,0,12,2,12,99.7,At-Large
2015,492,Oklahoma St.,9,64,49,19,48,79,34,6,2,8,2,4,62,At-Large
2015,491,Oregon,8,32,27,33,27,16,52,3,6,9,2,15,92.7,At-Large
2015,490,Providence,6,64,22,16,22,34,28,6,7,13,3,11,98.7,At-Large
2015,489,Purdue,9,64,55,43,40,43,46,4,5,9,3,9,49.9,At-Large
2015,488,Robert Morris,16,64,171,217,178,150,183,0,0,0,10,5,0,Auto
2015,487,San Diego St.,8,32,26,37,33,26,32,4,3,7,2,17,94.5,At-Large
2015,486,SMU,6,64,12,25,24,13,26,5,8,13,0,20,98.8,Auto
2015,485,St. John's,9,64,44,21,29,45,40,5,4,9,2,9,93.1,At-Large
2015,484,Stephen F. Austin,12,64,33,104,35,19,44,0,4,4,1,22,33.6,Auto
2015,483,Texas,11,64,42,35,41,57,20,3,5,8,0,7,85.2,At-Large
2015,482,Texas Southern,15,64,118,92,106,120,214,1,1,2,5,10,0,Auto
2015,481,UAB,14,32,129,142,165,119,138,1,2,3,7,3,0,Auto
2015,480,UC Irvine,13,64,88,132,107,69,96,0,3,3,6,7,0,Auto
2015,479,UCLA,11,16,48,55,49,54,42,2,3,5,3,7,44.7,At-Large
2015,478,Utah,5,16,19,45,20,24,8,3,4,7,1,15,98,At-Large
2015,477,Valparaiso,13,64,50,125,46,31,64,0,3,3,4,20,3.7,Auto
2015,476,VCU,7,64,15,20,25,23,31,6,8,14,2,17,98.8,Auto
2015,475,Villanova,1,32,2,5,3,2,4,13,4,17,0,30,100,Auto
2015,474,Virginia,2,32,7,9,5,7,5,8,5,13,0,26,99.9,At-Large
2015,473,West Virginia,5,16,24,17,18,28,23,7,3,10,0,14,98.9,At-Large
2015,472,Wichita St.,7,16,17,46,16,11,15,2,5,7,0,23,98.5,At-Large
2015,471,Wisconsin,1,2,4,6,2,3,2,9,10,19,1,28,100,Auto
2015,470,Wofford,12,64,47,95,43,41,100,1,2,3,2,20,5.4,Auto
2015,469,Wyoming,12,64,71,49,66,63,99,5,0,5,5,14,1.9,Auto
2015,468,Xavier,6,16,30,12,36,36,24,8,3,11,4,8,97.1,At-Large
2014,467,Albany,16,64,185,242,186,152,187,0,0,0,13,4,0,Auto
2014,466,American,15,64,118,179,130,107,107,0,2,2,8,8,0,Auto
2014,465,Arizona,1,8,2,2,2,3,2,11,7,18,0,26,100,At-Large
2014,464,Arizona St.,10,64,44,43,46,58,37,4,5,9,2,10,68.2,At-Large
2014,463,Baylor,6,16,30,11,31,27,30,8,4,12,1,11,97.5,At-Large
2014,462,BYU,10,64,31,51,51,37,44,3,5,8,4,11,70.8,At-Large
2014,461,Cal Poly,16,64,208,232,241,213,172,0,0,0,14,-8,0,Auto
2014,460,Cincinnati,5,64,21,23,16,21,26,6,4,10,0,21,98.6,At-Large
2014,459,Coastal Carolina,16,64,196,205,167,150,236,0,0,0,7,6,0,Auto
2014,458,Colorado,8,64,34,36,34,45,60,5,4,9,1,12,83.2,At-Large
2014,457,Connecticut,7,1,22,15,17,22,25,7,2,9,1,18,99.1,At-Large
2014,456,Creighton,3,32,10,9,14,19,9,8,6,14,0,19,99.8,At-Large
2014,455,Dayton,11,8,43,32,49,42,56,4,6,10,3,13,68.3,At-Large
2014,454,Delaware,13,64,65,133,68,54,109,0,1,1,3,16,0,Auto
2014,453,Duke,3,64,9,7,12,12,6,6,6,12,2,18,99.8,At-Large
2014,452,Eastern Kentucky,15,64,97,150,94,85,137,0,2,2,5,13,0,Auto
2014,451,Florida,1,4,1,3,1,1,3,10,7,17,0,30,100,Auto
2014,450,George Washington,9,64,29,25,30,31,48,4,7,11,0,16,94.8,At-Large
2014,449,Gonzaga,8,32,20,64,24,14,22,2,8,10,2,21,92.5,Auto
2014,448,Harvard,12,32,46,121,35,23,32,0,2,2,2,21,15.8,Auto
2014,447,Iowa,11,68,56,37,47,76,20,5,1,6,2,8,48.5,At-Large
2014,446,Iowa St.,3,16,7,6,9,9,21,9,6,15,0,19,99.8,Auto
2014,445,Kansas,2,32,3,1,11,18,5,12,5,17,0,15,99.9,At-Large
2014,444,Kansas St.,9,64,51,18,52,63,46,7,2,9,2,8,66.6,At-Large
2014,443,Kentucky,8,2,17,29,25,28,19,4,10,14,1,14,98.2,At-Large
2014,442,Louisiana Lafayette,14,64,90,158,99,82,114,0,2,2,6,9,0,Auto
2014,441,Louisville,4,16,19,17,15,6,1,5,4,9,0,24,99.5,Auto
2014,440,Manhattan,13,64,60,116,64,41,77,0,5,5,5,18,0.5,Auto
2014,439,Massachusetts,6,64,23,13,28,36,49,7,6,13,1,16,97.4,At-Large
2014,438,Memphis,8,32,37,31,32,43,43,4,2,6,1,13,89.8,At-Large
2014,437,Mercer,14,32,81,138,88,75,98,0,1,1,5,15,0,Auto
2014,436,Michigan,2,8,11,4,8,7,12,10,4,14,2,17,99.8,At-Large
2014,435,Michigan St.,4,8,18,8,10,17,11,7,3,10,0,18,99.7,Auto
2014,434,Milwaukee,15,64,131,202,141,114,163,0,2,2,9,7,0,Auto
2014,433,Mount St. Mary's,16,68,189,269,207,164,207,0,0,0,12,0,0,Auto
2014,432,Nebraska,11,64,48,34,44,46,54,4,2,6,3,7,68.7,At-Large
2014,431,New Mexico,7,64,12,38,19,10,31,3,4,7,1,21,98.6,Auto
2014,430,New Mexico St.,13,64,72,113,81,71,71,1,0,1,5,16,0.1,Auto
2014,429,North Carolina,6,32,25,14,21,26,29,5,6,11,3,14,98.6,At-Large
2014,428,North Carolina Central,14,64,99,139,65,53,89,0,1,1,2,21,0,Auto
2014,427,North Carolina St.,12,64,55,57,50,57,73,3,3,6,2,8,17.2,At-Large
2014,426,North Dakota St.,12,32,35,110,58,32,59,0,3,3,3,16,5,Auto
2014,425,Ohio St.,6,64,24,22,20,29,15,6,7,13,3,16,98.7,At-Large
2014,424,Oklahoma,5,64,26,24,23,33,28,7,4,11,1,14,97.5,At-Large
2014,423,Oklahoma St.,9,64,45,45,42,55,16,4,4,8,1,9,77.9,At-Large
2014,422,Oregon,7,32,28,28,33,34,27,4,7,11,1,14,96.3,At-Large
2014,421,Pittsburgh,9,32,39,61,22,30,17,2,5,7,0,16,83.7,At-Large
2014,420,Providence,11,64,40,42,45,40,45,3,5,8,2,10,74.1,Auto
2014,419,Saint Joseph's,10,64,32,19,36,24,55,6,4,10,1,15,92.5,Auto
2014,418,Saint Louis,5,32,27,26,26,25,35,5,4,9,1,19,96.5,At-Large
2014,417,San Diego St.,4,16,15,39,13,8,24,3,3,6,1,23,99.3,At-Large
2014,416,Stanford,10,16,41,33,48,48,34,5,2,7,1,9,81.4,At-Large
2014,415,Stephen F. Austin,12,32,52,127,37,20,70,0,1,1,1,27,5.2,Auto
2014,414,Syracuse,3,32,16,10,7,11,18,7,7,14,2,22,99.7,At-Large
2014,413,Tennessee,11,16,42,55,55,44,14,3,4,7,4,8,58,At-Large
2014,412,Texas,7,32,36,12,29,39,41,6,6,12,1,13,96.1,At-Large
2014,411,Texas Southern,16,68,239,287,214,178,248,0,0,0,12,4,0,Auto
2014,410,Tulsa,13,64,73,104,96,50,79,1,4,5,5,9,0.1,Auto
2014,409,UCLA,4,16,14,21,18,15,13,8,4,12,1,18,99.4,Auto
2014,408,VCU,5,64,13,27,27,16,23,5,7,12,1,18,98.8,At-Large
2014,407,Villanova,2,32,5,20,3,5,7,6,10,16,1,24,99.9,At-Large
2014,406,Virginia,1,16,8,16,4,4,4,5,8,13,0,22,99.8,Auto
2014,405,Weber St.,16,64,149,224,154,145,170,0,0,0,9,6,0,Auto
2014,404,Western Michigan,14,64,66,72,90,62,124,2,6,8,5,13,0.2,Auto
2014,403,Wichita St.,1,32,4,49,5,2,8,3,8,11,0,33,99.9,Auto
2014,402,Wisconsin,2,4,6,5,6,13,10,7,9,16,2,19,99.9,At-Large
2014,401,Wofford,15,64,153,191,151,146,191,0,0,0,7,5,0,Auto
2014,400,Xavier,12,68,47,35,39,60,40,4,5,9,3,9,70.5,At-Large
2013,399,Akron,12,64,42,91,45,38,52,1,4,5,3,19,21.5,Auto
2013,398,Albany,15,64,131,136,106,88,150,0,2,2,6,14,0,Auto
2013,397,Arizona,6,16,15,19,16,21,17,6,6,12,1,18,99.5,At-Large
2013,396,Belmont,11,64,19,78,50,34,39,1,5,6,4,18,67.2,Auto
2013,395,Boise St.,13,68,44,28,53,51,45,4,4,8,2,9,68,At-Large
2013,394,Bucknell,11,64,51,93,42,33,55,1,2,3,4,22,11.4,Auto
2013,393,Butler,6,32,22,14,14,22,48,6,4,10,0,17,98.7,At-Large
2013,392,California,12,32,54,38,46,54,59,5,2,7,1,9,44.4,At-Large
2013,391,Cincinnati,10,64,50,37,36,49,40,5,4,9,0,11,70.3,At-Large
2013,390,Colorado,10,64,38,36,40,50,49,4,5,9,2,10,79.9,At-Large
2013,389,Colorado St.,8,32,18,40,34,32,19,3,8,11,1,15,96.6,At-Large
2013,388,Creighton,7,32,25,46,22,15,14,4,6,10,2,20,96,Auto
2013,387,Davidson,14,64,61,144,62,39,66,0,2,2,3,18,0.2,Auto
2013,386,Duke,2,8,1,3,4,9,5,9,6,15,0,22,99.9,At-Large
2013,385,Florida,3,8,7,25,19,16,1,5,8,13,0,19,99.6,At-Large
2013,384,Florida Gulf Coast,15,16,93,123,99,76,129,1,1,2,6,12,0,Auto
2013,383,Georgetown,2,64,11,8,9,11,15,9,4,13,1,19,99.8,At-Large
2013,382,Gonzaga,1,32,6,22,2,1,4,6,7,13,0,28,99.9,Auto
2013,381,Harvard,14,32,92,149,77,86,98,0,1,1,4,9,0,Auto
2013,380,Illinois,7,32,40,16,30,55,44,6,1,7,2,8,93.3,At-Large
2013,379,Indiana,1,16,8,2,3,10,3,9,3,12,0,21,99.9,At-Large
2013,378,Iona,15,64,98,151,128,89,91,0,3,3,10,7,0,Auto
2013,377,Iowa St.,10,32,45,45,44,46,36,4,4,8,2,11,68.9,At-Large
2013,376,James Madison,16,64,182,243,190,140,191,0,0,0,11,6,0,Auto
2013,375,Kansas,1,16,5,1,5,4,6,13,2,15,1,24,99.9,Auto
2013,374,Kansas St.,4,64,20,30,12,12,27,6,2,8,0,19,98.7,At-Large
2013,373,La Salle,13,16,46,49,48,42,57,2,4,6,1,12,47.5,At-Large
2013,372,Liberty,16,68,287,334,301,230,267,0,0,0,16,-8,0,Auto
2013,371,LIU Brooklyn,16,68,179,209,188,122,187,0,0,0,11,7,0,Auto
2013,370,Louisville,1,1,3,5,1,2,2,10,5,15,0,24,99.9,Auto
2013,369,Marquette,3,8,13,17,18,17,25,7,3,10,1,15,99.4,At-Large
2013,368,Memphis,6,32,12,52,15,6,34,3,6,9,0,26,98.2,Auto
2013,367,Miami FL,2,16,4,6,10,7,13,8,7,15,2,21,99.9,Auto
2013,366,Michigan,4,2,21,13,11,20,9,8,2,10,1,18,99.6,At-Large
2013,365,Michigan St.,3,16,9,12,8,13,10,8,2,10,0,16,99.8,At-Large
2013,364,Middle Tennessee,11,68,28,105,43,26,41,1,0,1,2,23,27.7,At-Large
2013,363,Minnesota,11,32,34,20,33,69,23,5,6,11,3,8,94.4,At-Large
2013,362,Mississippi,12,32,48,53,37,35,35,3,5,8,3,18,66.2,Auto
2013,361,Missouri,9,64,36,33,41,48,22,4,5,9,1,13,90.8,At-Large
2013,360,Montana,13,64,74,116,61,71,138,0,2,2,1,17,0,Auto
2013,359,New Mexico,3,64,2,4,7,3,16,10,9,19,0,24,99.9,Auto
2013,358,New Mexico St.,13,64,55,86,80,52,81,1,3,4,4,13,1.2,Auto
2013,357,North Carolina,8,32,17,51,29,23,32,2,7,9,1,13,94.1,At-Large
2013,356,North Carolina A&T,16,64,213,254,219,186,228,0,1,1,14,2,0,Auto
2013,355,North Carolina St.,8,64,33,43,32,41,29,3,4,7,1,14,91,At-Large
2013,354,Northwestern St.,14,64,78,125,83,72,133,0,3,3,4,11,0,Auto
2013,353,Notre Dame,7,64,35,26,21,28,28,5,4,9,0,16,96,At-Large
2013,352,Ohio St.,2,8,10,10,6,5,7,8,2,10,0,19,99.9,Auto
2013,351,Oklahoma,10,64,39,50,49,65,50,3,5,8,2,9,53.8,At-Large
2013,350,Oklahoma St.,5,64,27,23,24,25,20,6,3,9,1,16,98,At-Large
2013,349,Oregon,12,16,47,31,26,31,46,4,5,9,1,18,83.9,Auto
2013,348,Pacific,15,64,97,128,113,83,111,1,1,2,8,8,0,Auto
2013,347,Pittsburgh,8,64,43,34,25,30,8,4,5,9,1,16,93.7,At-Large
2013,346,Saint Louis,4,32,16,7,20,8,18,7,6,13,1,21,99.5,Auto
2013,345,Saint Mary's,11,64,29,61,28,14,24,1,6,7,1,20,85.3,At-Large
2013,344,San Diego St.,7,32,30,29,47,44,26,5,3,8,0,10,93.3,At-Large
2013,343,South Dakota St.,13,64,62,87,85,70,95,1,3,4,5,13,0.3,Auto
2013,342,Southern,16,64,180,196,123,141,172,0,0,0,7,11,0,Auto
2013,341,Syracuse,4,4,14,18,13,19,12,6,6,12,0,17,99.6,At-Large
2013,340,Temple,9,32,41,27,38,40,60,4,6,10,3,14,81.3,At-Large
2013,339,UCLA,6,64,26,15,23,24,43,5,8,13,3,16,97.8,At-Large
2013,338,UNLV,5,64,23,11,35,29,31,7,7,14,2,15,98.2,At-Large
2013,337,Valparaiso,14,64,58,129,57,36,61,0,2,2,4,18,0.6,Auto
2013,336,VCU,5,32,24,24,27,18,21,3,9,12,0,18,98.1,At-Large
2013,335,Villanova,9,64,52,21,51,56,54,5,3,8,2,6,65,At-Large
2013,334,Western Kentucky,16,64,150,195,185,150,180,0,0,0,9,4,0,Auto
2013,333,Wichita St.,9,4,37,42,31,37,30,3,5,8,3,18,88.1,At-Large
2013,332,Wisconsin,5,64,32,9,17,27,11,8,3,11,1,12,99.1,At-Large
2012,331,Alabama,9,64,36,43,39,57,28,3,4,7,1,10,82.9,At-Large
2012,330,Baylor,3,8,8,15,9,12,12,9,3,12,0,19,99.8,At-Large
2012,329,Belmont,14,64,58,126,45,29,24,1,1,2,3,19,4.8,Auto
2012,328,BYU,14,64,45,66,52,47,49,1,4,5,2,15,28.2,At-Large
2012,327,California,12,68,37,82,37,45,29,0,8,8,2,15,49.2,At-Large
2012,326,Cincinnati,6,16,42,12,24,25,37,7,2,9,3,14,95.7,At-Large
2012,325,Colorado,11,32,62,65,62,54,88,2,5,7,3,10,2.5,Auto
2012,324,Colorado St.,11,64,29,44,71,62,77,3,4,7,2,9,50.3,At-Large
2012,323,Connecticut,9,64,32,36,49,69,39,3,6,9,2,7,77.4,At-Large
2012,322,Creighton,8,32,24,38,15,11,26,3,5,8,2,23,97.7,Auto
2012,321,Davidson,13,64,64,93,64,49,68,1,1,2,3,17,1,Auto
2012,320,Detroit,15,64,125,146,136,80,115,0,2,2,5,7,0,Auto
2012,319,Duke,2,64,5,7,7,10,13,7,6,13,0,21,99.9,At-Large
2012,318,Florida,7,8,30,28,22,38,17,4,4,8,2,13,97.6,At-Large
2012,317,Florida St.,3,32,11,16,18,14,23,5,6,11,2,15,99.6,Auto
2012,316,Georgetown,3,32,15,13,16,31,15,7,2,9,0,14,99.6,At-Large
2012,315,Gonzaga,7,32,25,37,33,30,27,5,2,7,1,19,94.2,At-Large
2012,314,Harvard,12,64,35,71,30,27,40,1,4,5,1,21,75.3,Auto
2012,313,Indiana,4,16,17,9,12,26,11,8,3,11,2,17,99.7,At-Large
2012,312,Iona,14,68,40,122,56,41,52,0,5,5,4,18,3.6,At-Large
2012,311,Iowa St.,8,32,33,26,36,40,31,5,1,6,2,12,94.1,At-Large
2012,310,Kansas,2,2,6,4,6,6,4,11,1,12,0,21,99.9,At-Large
2012,309,Kansas St.,8,32,48,19,34,43,21,6,0,6,2,11,92.4,At-Large
2012,308,Kentucky,1,1,2,5,1,1,1,9,7,16,0,30,100,At-Large
2012,307,Lamar,16,68,108,186,119,105,99,0,0,0,6,10,0,Auto
2012,306,Lehigh,15,32,91,121,74,44,84,0,3,3,4,18,0,Auto
2012,305,LIU Brooklyn,16,64,80,152,91,68,164,0,3,3,6,17,0,Auto
2012,304,Long Beach St.,12,64,34,105,43,37,34,1,1,2,1,15,22.9,Auto
2012,303,Louisville,4,4,14,10,13,16,20,8,5,13,1,17,99.6,Auto
2012,302,Loyola MD,15,64,78,133,76,72,131,1,1,2,5,16,0,Auto
2012,301,Marquette,3,16,9,17,11,17,19,5,6,11,0,18,99.7,At-Large
2012,300,Memphis,8,64,16,23,23,18,10,5,7,12,1,18,99,Auto
2012,299,Michigan,4,64,13,8,10,22,22,7,6,13,2,14,99.7,At-Large
2012,298,Michigan St.,1,16,3,1,4,5,3,11,3,14,0,20,99.9,Auto
2012,297,Mississippi Valley St.,16,68,144,171,127,142,237,0,0,0,5,9,0,Auto
2012,296,Missouri,2,64,10,6,3,3,5,11,1,12,1,26,99.9,Auto
2012,295,Montana,13,64,74,109,79,53,93,1,2,3,3,17,0.1,Auto
2012,294,Murray St.,6,32,22,39,21,8,38,3,1,4,1,26,99.2,Auto
2012,293,New Mexico,5,32,27,21,26,13,18,6,3,9,2,20,98.1,Auto
2012,292,New Mexico St.,13,64,59,125,85,63,56,1,0,1,3,15,0.2,Auto
2012,291,Norfolk St.,15,32,128,161,94,107,191,0,2,2,5,16,0,Auto
2012,290,North Carolina,1,8,4,11,5,4,6,8,4,12,0,24,99.9,At-Large
2012,289,North Carolina St.,11,16,49,79,51,58,45,1,5,6,2,10,15.6,At-Large
2012,288,Notre Dame,7,64,39,20,32,39,43,4,6,10,4,11,93.1,At-Large
2012,287,Ohio,13,16,46,89,50,33,67,1,6,7,4,19,12.1,Auto
2012,286,Ohio St.,2,4,7,3,8,7,2,9,5,14,0,20,99.9,At-Large
2012,285,Purdue,10,32,47,30,38,48,33,3,6,9,2,9,83.2,At-Large
2012,284,Saint Louis,9,32,31,61,29,28,14,2,6,8,2,17,86.9,At-Large
2012,283,Saint Mary's,7,64,28,31,27,23,36,4,2,6,1,20,94.7,Auto
2012,282,San Diego St.,6,64,26,25,25,32,51,6,3,9,1,17,95.6,At-Large
2012,281,South Dakota St.,14,64,43,145,65,36,54,0,3,3,5,18,1,Auto
2012,280,South Florida,12,32,52,55,59,46,60,2,4,6,3,6,14.1,At-Large
2012,279,Southern Miss,9,64,21,41,40,56,64,3,6,9,3,15,93.1,At-Large
2012,278,St. Bonaventure,14,64,72,83,72,42,58,1,6,7,3,9,1,Auto
2012,277,Syracuse,1,8,1,2,2,2,7,11,6,17,0,29,100,At-Large
