YEAR,TEAM NO,TEAM,SEED,ROUND,NET RPI,RESUME,WAB RANK,ELO,B POWER,Q1 W,Q2 W,Q1 PLUS Q2 W,Q3 Q4 L,PLUS 500,R SCORE,BID TYPE
2012,276,Temple,5,64,20,24,19,20,35,4,7,11,2,16,98.5,At-Large
2012,275,Texas,11,64,50,47,46,64,30,4,0,4,2,7,55,At-Large
2012,274,UNC Asheville,16,64,104,158,102,97,118,0,0,0,4,12,0,Auto
2012,273,UNLV,6,64,18,27,28,35,32,5,4,9,1,16,98.1,At-Large
2012,272,Vanderbilt,5,32,19,18,20,19,16,5,8,13,2,14,99.3,Auto
2012,271,VCU,12,32,38,97,31,15,50,0,6,6,2,22,31.2,Auto
2012,270,Vermont,16,64,135,174,139,104,123,0,0,0,6,12,0,Auto
2012,269,Virginia,10,64,53,49,35,52,25,2,5,7,3,13,62.8,At-Large
2012,268,West Virginia,10,64,57,32,61,75,41,4,5,9,2,6,18.1,At-Large
2012,267,Western Kentucky,16,64,189,224,218,162,201,0,2,2,10,-3,0,Auto
2012,266,Wichita St.,5,64,12,35,17,9,9,2,6,8,1,21,99.1,At-Large
2012,265,Wisconsin,4,16,23,14,14,21,8,6,5,11,2,15,99.4,At-Large
2012,264,Xavier,10,16,41,34,48,59,57,4,4,8,1,9,63.2,At-Large
2011,263,Akron,15,64,107,144,123,92,125,0,2,2,6,10,0,Auto
2011,262,Alabama St.,16,68,257,296,265,226,302,0,0,0,15,-2,0,Auto
2011,261,Arizona,5,8,19,56,16,20,24,2,8,10,1,20,95.5,At-Large
2011,260,Belmont,13,64,51,117,40,17,23,0,2,2,1,26,10.6,Auto
2011,259,Boston University,16,64,129,189,160,112,170,0,2,2,9,8,0,Auto
2011,258,Bucknell,14,64,79,129,75,48,85,1,0,1,3,17,0,Auto
2011,257,Butler,8,2,33,59,57,31,44,3,4,7,3,13,43.7,Auto
2011,256,BYU,3,16,5,4,8,5,11,9,3,12,0,25,99.9,At-Large
2011,255,Cincinnati,6,32,36,18,20,26,19,5,2,7,0,17,97.8,At-Large
2011,254,Clemson,12,64,57,80,44,47,29,0,9,9,3,10,20.5,At-Large
2011,253,Connecticut,3,1,14,1,10,13,15,12,3,15,0,17,99.8,Auto
2011,252,Duke,1,16,4,12,3,4,2,8,9,17,0,26,99.9,Auto
2011,251,Florida,2,8,8,8,14,11,21,11,5,16,3,19,99.7,At-Large
2011,250,Florida St.,10,16,55,63,41,49,45,1,5,6,1,11,33.8,At-Large
2011,249,George Mason,8,32,24,42,39,19,26,3,4,7,2,20,92.9,At-Large
2011,248,Georgetown,6,64,13,14,18,36,22,8,1,9,0,11,99.5,At-Large
2011,247,Georgia,10,64,47,49,49,59,64,3,2,5,0,10,42.7,At-Large
2011,246,Gonzaga,11,32,56,47,47,29,36,3,3,6,2,14,45.8,Auto
2011,245,Hampton,16,64,153,179,122,140,203,1,0,1,8,15,0,Auto
2011,244,Illinois,9,32,48,29,36,66,20,4,7,11,2,6,82.1,At-Large
2011,243,Indiana St.,14,64,84,103,99,65,115,2,1,3,7,6,0,Auto
2011,242,Kansas,1,8,1,7,2,2,3,9,12,21,0,30,100,Auto
2011,241,Kansas St.,5,32,23,30,28,30,30,3,7,10,0,11,97.5,At-Large
2011,240,Kentucky,4,4,7,11,15,10,9,9,3,12,1,17,99.8,Auto
2011,239,Little Rock,16,68,188,210,218,184,215,0,1,1,14,1,0,Auto
2011,238,LIU Brooklyn,15,64,75,126,63,42,107,0,2,2,1,22,0,Auto
2011,237,Louisville,4,64,17,3,17,21,12,9,3,12,1,16,99.7,At-Large
2011,236,Marquette,11,16,64,19,43,62,28,5,2,7,1,6,66.2,At-Large
2011,235,Memphis,12,64,28,45,51,41,91,2,11,13,2,16,68.1,Auto
2011,234,Michigan,8,32,52,31,33,50,40,6,4,10,1,6,72.5,At-Large
2011,233,Michigan St.,10,64,45,25,29,61,46,5,5,10,1,4,76.7,At-Large
2011,232,Missouri,11,64,37,35,37,52,34,4,3,7,0,12,87.9,At-Large
2011,231,Morehead St.,13,32,77,163,89,70,94,0,3,3,7,12,0,Auto
2011,230,North Carolina,2,8,6,28,7,6,16,2,14,16,1,19,99.7,At-Large
2011,229,Northern Colorado,15,64,99,171,105,91,116,0,0,0,6,9,0,Auto
2011,228,Notre Dame,2,32,9,2,5,8,10,11,4,15,0,20,99.9,At-Large
2011,227,Oakland,13,64,53,110,46,28,58,1,0,1,2,15,3.5,Auto
2011,226,Ohio St.,1,16,2,9,1,1,1,9,10,19,0,30,100,Auto
2011,225,Old Dominion,9,64,20,21,26,14,49,6,8,14,1,21,97.1,Auto
2011,224,Penn St.,10,64,39,27,34,44,47,5,5,10,1,5,87.5,At-Large
2011,223,Pittsburgh,1,32,10,5,6,9,4,9,3,12,0,22,99.9,At-Large
2011,222,Princeton,13,64,40,88,54,32,81,2,2,4,2,18,9,Auto
2011,221,Purdue,3,32,12,16,9,15,6,8,8,16,1,18,99.7,At-Large
2011,220,Richmond,12,16,41,52,30,22,39,3,2,5,2,20,77.9,Auto
2011,219,Saint Peter's,14,64,92,122,128,98,129,0,4,4,6,7,0,Auto
2011,218,San Diego St.,2,16,3,15,4,3,7,7,6,13,0,28,100,Auto
2011,217,St. John's,6,64,26,10,21,27,33,8,2,10,3,10,98.9,At-Large
2011,216,Syracuse,3,32,18,6,11,16,13,9,3,12,1,18,99.7,At-Large
2011,215,Temple,7,32,30,50,27,23,32,3,2,5,1,18,90.5,At-Large
2011,214,Tennessee,9,64,34,24,62,79,54,8,3,11,3,5,47.2,At-Large
2011,213,Texas,4,32,11,17,13,12,5,8,4,12,0,20,99.8,At-Large
2011,212,Texas A&M,7,64,29,33,24,35,41,5,3,8,0,15,94.4,At-Large
2011,211,UAB,12,68,31,58,52,39,60,1,9,10,1,14,46.9,At-Large
2011,210,UC Santa Barbara,15,64,157,133,145,131,121,1,1,2,10,3,0,Auto
2011,209,UCLA,7,32,44,32,38,38,51,3,4,7,2,12,80.5,At-Large
2011,208,UNC Asheville,16,64,147,220,170,145,144,0,0,0,10,3,0,Auto
2011,207,UNLV,8,64,25,38,23,25,25,3,4,7,1,16,96.4,At-Large
2011,206,USC,11,68,67,37,70,58,48,5,3,8,6,5,10.8,At-Large
2011,205,Utah St.,12,64,15,99,19,7,17,1,1,2,1,26,90.5,Auto
2011,204,UTSA,16,64,194,276,190,156,227,0,0,0,11,3,0,Auto
2011,203,Vanderbilt,5,64,27,26,31,40,31,5,5,10,2,13,96.5,At-Large
2011,202,VCU,11,4,49,39,73,55,82,3,5,8,3,12,23.3,At-Large
2011,201,Villanova,9,64,38,22,35,63,27,6,3,9,3,10,91.4,At-Large
2011,200,Washington,7,32,32,34,32,34,14,4,5,9,3,13,95.2,Auto
2011,199,West Virginia,5,32,21,13,22,33,18,8,2,10,0,9,99.3,At-Large
2011,198,Wisconsin,4,16,16,23,12,18,8,5,8,13,0,15,99.5,At-Large
2011,197,Wofford,14,64,109,92,106,67,86,1,1,2,5,9,0,Auto
2011,196,Xavier,6,64,22,54,25,24,35,4,2,6,2,17,92.8,At-Large
2010,195,Arkansas Pine Bluff,16,64,183,183,168,182,244,0,0,0,8,1,0,Auto
2010,194,Baylor,3,8,9,14,9,13,11,7,5,12,2,17,99.8,At-Large
2010,193,Butler,5,2,12,40,13,6,22,3,3,6,0,24,99.2,Auto
2010,192,BYU,7,32,23,31,16,14,9,4,4,8,0,23,98.6,At-Large
2010,191,California,8,32,20,85,34,36,15,1,5,6,3,13,82.3,At-Large
2010,190,Clemson,7,64,34,23,37,45,25,5,5,10,1,11,94.4,At-Large
2010,189,Cornell,12,16,46,113,32,19,60,0,3,3,1,21,10.3,Auto
2010,188,Duke,1,1,3,7,3,3,2,8,10,18,0,24,99.9,Auto
2010,187,East Tennessee St.,16,64,121,214,166,127,148,0,1,1,9,5,0,Auto
2010,186,Florida,10,64,56,54,52,65,52,3,4,7,2,9,20.1,At-Large
2010,185,Florida St.,9,64,42,46,26,43,29,4,5,9,0,13,83.7,At-Large
2010,184,Georgetown,3,64,7,3,15,26,10,9,6,15,1,13,99.9,At-Large
2010,183,Georgia Tech,10,32,33,19,39,46,32,5,6,11,2,9,94.6,At-Large
2010,182,Gonzaga,8,32,36,52,28,32,42,3,5,8,2,19,81.6,At-Large
2010,181,Houston,13,64,110,99,132,98,84,2,3,5,8,3,0,Auto
2010,180,Kansas,1,32,1,1,1,1,1,12,4,16,0,30,100,Auto
2010,179,Kansas St.,2,8,6,5,6,11,7,8,3,11,1,18,99.9,At-Large
2010,178,Kentucky,1,8,2,15,2,2,8,5,10,15,0,30,100,Auto
2010,177,Lehigh,16,64,152,225,140,134,191,0,0,0,8,12,0,Auto
2010,176,Louisville,9,64,37,37,53,54,34,3,5,8,1,8,76.5,At-Large
2010,175,Marquette,6,64,50,22,35,37,19,4,6,10,1,11,91,At-Large
2010,174,Maryland,4,32,24,25,23,18,13,5,6,11,0,14,98.4,At-Large
2010,173,Michigan St.,5,4,28,36,22,35,20,3,5,8,0,16,96.7,At-Large
2010,172,Minnesota,11,64,62,20,56,56,28,5,1,6,4,8,51.6,At-Large
2010,171,Missouri,10,32,44,47,36,47,24,4,2,6,3,12,82.4,At-Large
2010,170,Montana,14,64,97,161,107,88,91,0,2,2,7,11,0,Auto
2010,169,Morgan St.,15,64,103,176,91,77,151,0,0,0,5,18,0,Auto
2010,168,Murray St.,13,32,57,112,48,30,55,0,2,2,1,24,3.8,Auto
2010,167,New Mexico,3,32,10,6,12,9,39,6,5,11,1,25,99.7,At-Large
2010,166,New Mexico St.,12,64,51,70,73,53,112,3,3,6,4,10,1.9,Auto
2010,165,North Texas,15,64,104,210,89,83,178,0,0,0,6,14,0,Auto
2010,164,Northern Iowa,9,16,17,53,18,10,31,4,6,10,3,24,97.3,Auto
2010,163,Notre Dame,6,64,49,12,45,39,30,5,7,12,3,12,89.2,At-Large
2010,162,Oakland,14,64,52,125,60,50,133,0,2,2,2,16,0,Auto
2010,161,Ohio,14,32,95,103,159,90,100,1,4,5,7,6,0,Auto
2010,160,Ohio St.,2,16,22,18,8,8,6,5,5,10,1,20,99.5,Auto
2010,159,Oklahoma St.,7,64,32,24,33,41,45,4,1,5,1,12,94.7,At-Large
2010,158,Old Dominion,11,32,27,60,44,24,35,1,7,8,1,18,77.9,Auto
2010,157,Pittsburgh,3,32,15,9,21,29,27,7,7,14,1,16,99.5,At-Large
2010,156,Purdue,4,16,16,11,7,12,14,6,4,10,1,22,99.7,At-Large
2010,155,Richmond,7,64,25,21,27,17,51,5,5,10,0,18,96.5,At-Large
2010,154,Robert Morris,15,64,129,170,135,110,194,0,1,1,8,12,0,Auto
2010,153,Saint Mary's,10,16,35,50,31,27,26,3,4,7,1,20,86.9,Auto
2010,152,Sam Houston St.,14,64,70,172,75,60,101,0,0,0,5,14,0,Auto
2010,151,San Diego St.,11,64,18,39,38,22,40,4,2,6,2,15,95,Auto
2010,150,Siena,13,64,31,94,41,28,58,0,6,6,1,21,20.1,Auto
2010,149,Syracuse,1,16,5,4,5,7,3,8,9,17,0,24,99.9,At-Large
2010,148,Temple,5,64,8,10,11,5,17,7,4,11,0,24,99.8,Auto
2010,147,Tennessee,6,8,14,35,17,21,38,2,9,11,2,17,98.5,At-Large
2010,146,Texas,8,64,29,26,20,38,18,5,3,8,1,15,98,At-Large
2010,145,Texas A&M,5,32,13,32,14,20,21,5,4,9,0,13,99.1,At-Large
2010,144,UC Santa Barbara,15,64,94,185,98,86,149,0,1,1,6,10,0,Auto
2010,143,UNLV,8,64,48,17,43,40,41,5,3,8,3,16,85.1,At-Large
2010,142,Utah St.,12,64,30,48,54,25,16,2,8,10,2,19,78.8,At-Large
2010,141,UTEP,12,64,38,63,29,16,36,2,6,8,2,20,70.6,At-Large
2010,140,Vanderbilt,4,64,26,28,24,34,37,4,6,10,2,15,96.7,At-Large
2010,139,Vermont,16,64,118,193,111,81,138,0,1,1,8,16,0,Auto
2010,138,Villanova,2,32,11,8,10,23,12,7,6,13,0,17,99.8,At-Large
2010,137,Wake Forest,9,32,39,16,42,59,54,6,3,9,0,9,83.8,At-Large
2010,136,Washington,11,16,41,33,40,31,33,3,5,8,4,15,87.3,Auto
2010,135,West Virginia,2,4,4,2,4,4,4,9,9,18,0,21,99.9,Auto
2010,134,Winthrop,16,68,160,192,178,163,214,0,0,0,8,4,0,Auto
2010,133,Wisconsin,4,32,21,13,19,33,5,6,3,9,1,15,99.5,At-Large
2010,132,Wofford,13,64,69,117,65,42,83,0,2,2,3,17,0.2,Auto
2010,131,Xavier,6,16,19,38,25,15,23,3,7,10,0,16,96.9,At-Large
2009,130,Akron,13,64,99,104,115,89,94,1,4,5,6,10,0,Auto
2009,129,Alabama St.,16,68,179,159,112,130,186,0,0,0,4,11,0,Auto
2009,128,American,14,64,73,137,80,59,114,0,0,0,3,17,0,Auto
2009,127,Arizona,12,16,62,24,41,69,37,6,2,8,1,6,54.5,At-Large
2009,126,Arizona St.,6,32,31,21,16,23,11,7,5,12,1,15,98.4,At-Large
2009,125,Binghamton,15,64,88,177,99,84,177,0,2,2,8,14,0,Auto
2009,124,Boston College,7,64,60,35,44,54,64,4,3,7,3,11,65.9,At-Large
2009,123,Butler,9,64,24,47,31,22,35,2,10,12,2,20,91.1,At-Large
2009,122,BYU,8,64,29,37,34,21,19,4,4,8,0,17,94.9,At-Large
2009,121,Cal St. Northridge,15,64,127,183,133,112,108,0,0,0,10,3,0,Auto
2009,120,California,7,64,39,19,24,48,27,5,6,11,3,12,96.2,At-Large
2009,119,Chattanooga,16,64,174,160,191,184,209,1,0,1,9,0,0,Auto
2009,118,Clemson,7,64,28,43,26,39,22,3,5,8,2,15,95.6,At-Large
2009,117,Cleveland St.,13,32,52,58,66,38,72,2,3,5,3,12,8.8,Auto
2009,116,Connecticut,1,4,8,7,1,6,4,8,7,15,0,23,99.9,At-Large
2009,115,Cornell,14,64,115,194,106,107,104,0,0,0,5,10,0,Auto
2009,114,Dayton,11,32,27,48,39,41,83,3,7,10,3,19,76.5,At-Large
2009,113,Duke,2,16,1,4,4,5,7,7,11,18,0,22,99.9,Auto
2009,112,East Tennessee St.,16,64,116,208,122,100,109,0,0,0,8,12,0,Auto
2009,111,Florida St.,5,64,15,32,14,17,38,5,6,11,0,16,98.6,At-Large
2009,110,Gonzaga,4,16,26,20,18,9,5,6,2,8,1,20,98.9,Auto
2009,109,Illinois,5,64,22,8,21,29,23,9,3,12,0,15,99.1,At-Large
2009,108,Kansas,3,16,11,5,12,12,13,9,5,14,2,18,99.8,At-Large
2009,107,Louisville,1,8,4,2,3,2,6,9,7,16,0,23,99.9,Auto
2009,106,LSU,8,32,37,51,32,28,45,1,10,11,1,19,73.4,At-Large
2009,105,Marquette,6,32,35,40,22,34,20,3,6,9,1,15,94.2,At-Large
2009,104,Maryland,10,32,55,29,49,61,55,4,4,8,2,7,54.2,At-Large
2009,103,Memphis,2,16,7,26,8,1,2,4,11,15,0,28,99.9,Auto
2009,102,Michigan,10,32,44,18,40,55,49,6,4,10,1,6,84.7,At-Large
2009,101,Michigan St.,2,2,6,1,7,7,14,13,3,16,0,20,99.9,At-Large
2009,100,Minnesota,10,64,42,27,36,53,39,5,4,9,0,11,86.7,At-Large
2009,99,Mississippi St.,13,64,63,49,71,46,70,3,7,10,4,10,6.1,Auto
2009,98,Missouri,3,8,10,9,9,8,10,7,5,12,0,22,99.8,Auto
2009,97,Morehead St.,16,64,141,251,188,143,164,0,0,0,12,2,0,Auto
2009,96,Morgan St.,15,64,130,180,119,101,147,0,1,1,6,11,0,Auto
2009,95,North Carolina,1,1,3,12,5,3,3,5,9,14,0,23,99.9,At-Large
2009,94,North Dakota St.,14,64,87,138,59,37,61,0,0,0,3,18,0,Auto
2009,93,Northern Iowa,12,64,59,53,72,45,82,4,6,10,6,12,3.8,Auto
2009,92,Ohio St.,8,64,32,14,23,30,34,7,4,11,0,12,97.4,At-Large
2009,91,Oklahoma,2,8,5,6,6,10,12,10,7,17,1,22,99.9,At-Large
2009,90,Oklahoma St.,8,32,19,33,28,31,29,4,5,9,0,11,97.6,At-Large
2009,89,Pittsburgh,1,8,2,3,2,4,1,8,8,16,0,23,100,At-Large
2009,88,Portland St.,13,64,113,148,95,96,112,1,0,1,7,11,0,Auto
2009,87,Purdue,5,16,20,13,20,16,15,8,5,13,0,16,99.2,Auto
2009,86,Radford,16,64,132,166,130,108,170,0,0,0,7,7,0,Auto
2009,85,Robert Morris,15,64,109,195,111,95,145,0,0,0,6,14,0,Auto
2009,84,Siena,9,32,18,67,48,25,73,2,6,8,2,19,58.1,Auto
2009,83,Stephen F. Austin,14,64,74,156,82,62,96,0,1,1,6,13,0,Auto
2009,82,Syracuse,3,16,12,10,11,13,18,6,4,10,0,16,99.7,At-Large
2009,81,Temple,11,64,30,45,55,35,51,2,7,9,3,11,61.8,Auto
2009,80,Tennessee,9,64,25,46,38,49,32,2,9,11,1,9,89.9,At-Large
2009,79,Texas,7,32,41,17,29,42,26,6,4,10,1,11,95.4,At-Large
2009,78,Texas A&M,9,32,36,38,35,43,50,4,4,8,1,13,84.5,At-Large
2009,77,UCLA,6,32,33,31,17,20,8,5,6,11,0,17,97.4,At-Large
2009,76,USC,10,32,38,44,33,33,30,5,4,9,3,9,85.4,Auto
2009,75,Utah,5,64,9,41,27,18,25,5,7,12,1,16,98.2,Auto
2009,74,Utah St.,11,64,23,78,30,19,43,1,3,4,1,25,78.5,Auto
2009,73,VCU,11,64,50,125,79,50,57,0,4,4,4,15,0.8,Auto
2009,72,Villanova,3,4,13,11,10,11,17,7,6,13,0,19,99.7,At-Large
2009,71,Wake Forest,4,64,16,15,13,15,21,6,6,12,2,18,99.6,At-Large
2009,70,Washington,4,32,14,28,15,14,16,6,4,10,1,16,99.2,At-Large
2009,69,West Virginia,6,64,21,34,19,24,9,3,8,11,0,12,98.8,At-Large
2009,68,Western Kentucky,12,32,43,98,77,52,92,1,2,3,4,15,0,Auto
2009,67,Wisconsin,12,32,45,42,47,58,28,4,5,9,1,7,67.2,At-Large
2009,66,Xavier,4,16,17,25,25,27,24,5,6,11,2,18,98.8,At-Large
2008,65,American,15,64,91,183,135,98,149,0,1,1,8,10,0,Auto
2008,64,Arizona,10,64,37,16,36,59,19,5,5,10,2,4,91.8,At-Large
2008,63,Arkansas,9,32,31,15,43,42,42,6,3,9,4,11,95,At-Large
2008,62,Austin Peay,15,64,84,165,127,100,163,0,2,2,5,14,0,Auto
2008,61,Baylor,11,64,43,56,35,55,38,3,4,7,1,10,63.1,At-Large
2008,60,Belmont,15,64,79,177,92,73,140,0,0,0,4,16,0,Auto
2008,59,Boise St.,14,64,87,79,77,60,126,1,4,5,4,16,0.1,Auto
2008,58,Butler,7,32,17,64,17,9,26,1,9,10,0,26,96.9,Auto
2008,57,BYU,8,64,25,42,29,19,34,2,6,8,0,20,93.5,At-Large
2008,56,Cal St. Fullerton,14,64,80,129,88,51,87,0,1,1,3,15,0,Auto
2008,55,Clemson,5,64,19,33,19,20,12,4,5,9,0,14,98.7,At-Large
2008,54,Connecticut,4,64,18,13,21,22,28,6,2,8,2,16,99.2,At-Large
2008,53,Coppin St.,16,68,228,287,266,224,297,0,0,0,13,-6,0,Auto
2008,52,Cornell,14,64,65,137,62,56,115,0,1,1,2,16,0,Auto
2008,51,Davidson,10,8,35,138,34,14,18,0,0,0,2,19,10.2,Auto
2008,50,Drake,5,64,10,20,12,10,14,7,1,8,2,22,99.7,Auto
2008,49,Duke,2,32,7,5,6,11,5,7,7,14,0,22,99.9,At-Large
2008,48,George Mason,12,64,61,101,93,75,77,2,2,4,7,13,0.2,Auto
2008,47,Georgetown,2,32,8,14,9,7,7,6,4,10,0,22,99.8,At-Large
2008,46,Georgia,14,64,98,54,99,95,94,4,3,7,4,0,0,Auto
2008,45,Gonzaga,7,64,30,34,32,28,25,4,5,9,0,18,93.8,At-Large
2008,44,Indiana,8,64,22,31,15,31,24,5,3,8,2,18,98.1,At-Large
2008,43,Kansas,1,1,5,11,3,4,1,8,7,15,0,27,99.9,Auto
2008,42,Kansas St.,11,32,50,50,38,52,29,3,3,6,1,8,68.7,At-Large
2008,41,Kent St.,9,64,21,62,30,17,47,2,9,11,3,22,85,Auto
2008,40,Kentucky,11,64,57,30,60,58,83,4,3,7,1,6,32.3,At-Large
2008,39,Louisville,3,8,13,6,16,15,11,7,4,11,2,16,99.7,At-Large
2008,38,Marquette,6,32,20,28,22,27,16,4,3,7,0,14,98.8,At-Large
2008,37,Memphis,1,2,3,12,5,3,3,6,9,15,0,32,100,Auto
2008,36,Miami FL,7,32,34,37,33,44,44,3,5,8,3,11,89.4,At-Large
2008,35,Michigan St.,5,16,16,17,13,24,17,6,0,6,2,17,99.5,At-Large
2008,34,Mississippi St.,8,32,40,71,42,34,35,2,3,5,0,12,53.2,At-Large
2008,33,Mississippi Valley St.,16,64,223,259,199,221,304,0,0,0,9,0,0,Auto
2008,32,Mount St. Mary's,16,64,159,192,186,133,170,0,0,0,11,4,0,Auto
2008,31,North Carolina,1,4,2,2,1,1,4,9,11,20,0,30,100,Auto
2008,30,Notre Dame,5,32,26,18,20,18,27,5,2,7,0,17,98.5,At-Large
2008,29,Oklahoma,6,32,27,25,27,36,40,6,5,11,1,11,95.5,At-Large
2008,28,Oral Roberts,13,64,53,112,58,50,73,0,4,4,2,15,1.1,Auto
2008,27,Oregon,9,64,58,39,39,63,32,4,4,8,2,5,53.3,At-Large
2008,26,Pittsburgh,4,32,15,10,11,16,23,6,3,9,2,16,99.7,Auto
2008,25,Portland St.,16,64,90,168,91,70,108,0,2,2,6,12,0,Auto
2008,24,Purdue,6,32,45,19,23,26,30,5,0,5,4,16,94.8,At-Large
2008,23,Saint Joseph's,11,64,44,23,61,48,43,5,3,8,4,9,63.6,At-Large
2008,22,Saint Mary's,10,64,36,53,37,37,36,2,5,7,0,18,74.6,At-Large
2008,21,San Diego,13,32,94,72,102,72,122,3,1,4,2,7,0,Auto
2008,20,Siena,13,32,66,104,97,64,99,1,1,2,6,12,0.1,Auto
2008,19,South Alabama,10,64,38,70,50,41,56,3,1,4,3,18,39.1,At-Large
2008,18,Stanford,3,16,14,8,10,12,9,7,6,13,0,19,99.7,At-Large
2008,17,Temple,12,64,47,43,70,35,60,4,4,8,4,9,21,Auto
2008,16,Tennessee,2,16,1,4,4,6,15,11,5,16,0,24,99.9,At-Large
2008,15,Texas,2,8,6,3,7,8,8,11,6,17,1,21,99.9,At-Large
2008,14,Texas A&M,9,32,41,29,26,38,22,5,3,8,0,13,93.4,At-Large
2008,13,UCLA,1,4,4,1,2,2,2,11,9,20,1,27,100,Auto
2008,12,UMBC,15,64,88,169,84,77,127,0,1,1,6,15,0,Auto
2008,11,UNLV,8,32,24,40,31,21,50,2,7,9,1,18,90.5,Auto
2008,10,USC,6,64,28,21,25,32,21,4,8,12,1,10,98.2,At-Large
2008,9,UT Arlington,16,64,147,178,156,149,179,0,2,2,7,6,0,Auto
2008,8,Vanderbilt,4,64,12,22,24,30,51,4,9,13,1,19,98.2,At-Large
2008,7,Villanova,12,16,51,36,45,47,55,4,3,7,4,8,60.8,At-Large
2008,6,Washington St.,4,16,23,35,14,23,10,4,8,12,0,16,98.6,At-Large
2008,5,West Virginia,7,16,29,32,28,29,20,3,2,5,1,13,96.8,At-Large
2008,4,Western Kentucky,12,16,39,124,46,25,45,0,1,1,1,19,5.3,Auto
2008,3,Winthrop,13,64,108,121,108,93,96,1,2,3,7,9,0,Auto
2008,2,Wisconsin,3,16,11,9,8,5,6,6,2,8,0,25,99.9,Auto
2008,1,Xavier,3,8,9,7,18,13,13,9,3,12,0,21,99.7,At-Large